,PRIM_STATE,AREA_NAME,OCC_TITLE,OCC_GROUP,A_MEAN
27194,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chief Executives,detailed,"207,090"
27195,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",General and Operations Managers,detailed,"146,890"
27196,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Legislators,detailed,"44,680"
27197,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Advertising and Promotions Managers,detailed,"112,410"
27198,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Marketing Managers,detailed,"156,540"
27199,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sales Managers,detailed,"157,910"
27200,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Public Relations and Fundraising Managers,detailed,"153,730"
27201,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Administrative Services Managers,detailed,"107,220"
27202,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer and Information Systems Managers,detailed,"162,530"
27203,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Financial Managers,detailed,"154,680"
27204,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Industrial Production Managers,detailed,"134,250"
27205,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Purchasing Managers,detailed,"134,600"
27206,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Transportation, Storage, and Distribution Managers",detailed,"112,700"
27207,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Compensation and Benefits Managers,detailed,"141,680"
27208,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Human Resources Managers,detailed,"144,680"
27209,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Training and Development Managers,detailed,"134,260"
27210,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Construction Managers,detailed,"111,640"
27211,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Education Administrators, Preschool and Childcare Center/Program",detailed,"60,130"
27212,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Education Administrators, Elementary and Secondary School",detailed,"103,930"
27213,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Education Administrators, Postsecondary",detailed,"106,910"
27214,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Education Administrators, All Other",detailed,"98,350"
27215,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Architectural and Engineering Managers,detailed,"151,610"
27216,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Food Service Managers,detailed,"67,810"
27217,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Funeral Service Managers,detailed,"94,760"
27218,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Lodging Managers,detailed,"87,800"
27219,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical and Health Services Managers,detailed,"122,880"
27220,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Natural Sciences Managers,detailed,"135,390"
27221,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Postmasters and Mail Superintendents,detailed,"73,670"
27222,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Property, Real Estate, and Community Association Managers",detailed,"83,390"
27223,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Social and Community Service Managers,detailed,"97,650"
27224,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Emergency Management Directors,detailed,"110,850"
27225,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Managers, All Other",detailed,"132,310"
27227,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Agents and Business Managers of Artists, Performers, and Athletes",detailed,"96,620"
27228,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Buyers and Purchasing Agents, Farm Products",detailed,"61,620"
27229,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Wholesale and Retail Buyers, Except Farm Products",detailed,"62,040"
27230,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Purchasing Agents, Except Wholesale, Retail, and Farm Products",detailed,"87,160"
27231,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Claims Adjusters, Examiners, and Investigators",detailed,"73,580"
27232,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Insurance Appraisers, Auto Damage",detailed,"64,660"
27233,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Compliance Officers,detailed,"84,470"
27234,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cost Estimators,detailed,"73,420"
27235,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Human Resources Specialists,detailed,"83,380"
27236,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Labor Relations Specialists,detailed,"69,660"
27237,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Logisticians,detailed,"98,800"
27238,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Management Analysts,detailed,"104,840"
27239,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Meeting, Convention, and Event Planners",detailed,"66,040"
27240,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Fundraisers,detailed,"71,420"
27241,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Compensation, Benefits, and Job Analysis Specialists",detailed,"77,640"
27242,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Training and Development Specialists,detailed,"77,750"
27243,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Market Research Analysts and Marketing Specialists,detailed,"75,650"
27244,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Business Operations Specialists, All Other",detailed,"97,030"
27245,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Accountants and Auditors,detailed,"89,510"
27246,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Appraisers and Assessors of Real Estate,detailed,"80,080"
27247,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Budget Analysts,detailed,"93,010"
27248,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Credit Analysts,detailed,"85,180"
27249,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Financial Analysts,detailed,"97,890"
27250,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Personal Financial Advisors,detailed,"117,930"
27251,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Insurance Underwriters,detailed,"65,570"
27252,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Financial Examiners,detailed,"117,950"
27253,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Credit Counselors,detailed,"52,970"
27254,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Loan Officers,detailed,"89,160"
27255,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Tax Examiners and Collectors, and Revenue Agents",detailed,"74,510"
27256,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tax Preparers,detailed,"42,170"
27257,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Financial Specialists, All Other",detailed,"93,830"
27259,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer and Information Research Scientists,detailed,"128,350"
27260,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer Systems Analysts,detailed,"103,290"
27261,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Information Security Analysts,detailed,"110,080"
27262,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer Programmers,detailed,"98,550"
27263,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Software Developers, Applications",detailed,"110,480"
27264,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Software Developers, Systems Software",detailed,"116,880"
27265,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Web Developers,detailed,"86,840"
27266,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Database Administrators,detailed,"99,100"
27267,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Network and Computer Systems Administrators,detailed,"99,160"
27268,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer Network Architects,detailed,"113,420"
27269,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer User Support Specialists,detailed,"61,320"
27270,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer Network Support Specialists,detailed,"81,030"
27271,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Computer Occupations, All Other",detailed,"110,210"
27272,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Actuaries,detailed,"130,900"
27273,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mathematicians,detailed,"138,660"
27274,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Operations Research Analysts,detailed,"109,670"
27275,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Statisticians,detailed,"100,460"
27276,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Mathematical Science Occupations, All Other",detailed,"78,040"
27278,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Architects, Except Landscape and Naval",detailed,"85,570"
27279,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Landscape Architects,detailed,"73,320"
27280,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cartographers and Photogrammetrists,detailed,"86,170"
27281,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Surveyors,detailed,"63,010"
27282,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Aerospace Engineers,detailed,"146,330"
27283,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Agricultural Engineers,detailed,"92,820"
27284,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Biomedical Engineers,detailed,"100,440"
27285,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chemical Engineers,detailed,"118,650"
27286,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Civil Engineers,detailed,"94,190"
27287,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer Hardware Engineers,detailed,"118,020"
27288,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electrical Engineers,detailed,"114,860"
27289,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Electronics Engineers, Except Computer",detailed,"118,510"
27290,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Environmental Engineers,detailed,"101,100"
27291,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,"102,710"
27292,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Industrial Engineers,detailed,"101,120"
27293,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Marine Engineers and Naval Architects,detailed,"111,770"
27294,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Materials Engineers,detailed,"111,330"
27295,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mechanical Engineers,detailed,"109,860"
27296,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Mining and Geological Engineers, Including Mining Safety Engineers",detailed,"65,230"
27297,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nuclear Engineers,detailed,"106,110"
27298,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Petroleum Engineers,detailed,"138,240"
27299,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Engineers, All Other",detailed,"126,130"
27300,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Architectural and Civil Drafters,detailed,"53,410"
27301,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electrical and Electronics Drafters,detailed,"65,980"
27302,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mechanical Drafters,detailed,"61,210"
27303,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Drafters, All Other",detailed,"51,120"
27304,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Aerospace Engineering and Operations Technicians,detailed,"67,840"
27305,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Civil Engineering Technicians,detailed,"46,600"
27306,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electrical and Electronics Engineering Technicians,detailed,"71,800"
27307,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electro-Mechanical Technicians,detailed,"53,330"
27308,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Environmental Engineering Technicians,detailed,"56,240"
27309,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Industrial Engineering Technicians,detailed,"57,610"
27310,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mechanical Engineering Technicians,detailed,"61,890"
27311,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Engineering Technicians, Except Drafters, All Other",detailed,"80,760"
27312,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Surveying and Mapping Technicians,detailed,"55,720"
27314,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Food Scientists and Technologists,detailed,"88,210"
27315,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Soil and Plant Scientists,detailed,"93,120"
27316,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Biochemists and Biophysicists,detailed,"105,170"
27317,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Microbiologists,detailed,"95,160"
27318,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Zoologists and Wildlife Biologists,detailed,"96,520"
27319,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Biological Scientists, All Other",detailed,"99,480"
27320,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Conservation Scientists,detailed,"79,380"
27321,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Epidemiologists,detailed,"94,950"
27322,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Medical Scientists, Except Epidemiologists",detailed,"113,320"
27323,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Life Scientists, All Other",detailed,"112,950"
27324,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Astronomers,detailed,"131,320"
27325,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Physicists,detailed,"132,460"
27326,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Atmospheric and Space Scientists,detailed,"110,430"
27327,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chemists,detailed,"115,190"
27328,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Materials Scientists,detailed,"116,820"
27329,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Environmental Scientists and Specialists, Including Health",detailed,"104,280"
27330,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Geoscientists, Except Hydrologists and Geographers",detailed,"120,780"
27331,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Hydrologists,detailed,"97,970"
27332,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Physical Scientists, All Other",detailed,"125,660"
27333,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Economists,detailed,"123,740"
27334,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Survey Researchers,detailed,"74,410"
27335,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Clinical, Counseling, and School Psychologists",detailed,"88,730"
27336,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Industrial-Organizational Psychologists,detailed,"104,000"
27337,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Psychologists, All Other",detailed,"100,470"
27338,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sociologists,detailed,"111,070"
27339,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Urban and Regional Planners,detailed,"84,650"
27340,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Anthropologists and Archeologists,detailed,"87,200"
27341,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Historians,detailed,"95,770"
27342,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Political Scientists,detailed,"117,140"
27343,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Social Scientists and Related Workers, All Other",detailed,"106,830"
27344,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Agricultural and Food Science Technicians,detailed,"55,400"
27345,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Biological Technicians,detailed,"50,800"
27346,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chemical Technicians,detailed,"51,720"
27347,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Social Science Research Assistants,detailed,"48,310"
27348,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Environmental Science and Protection Technicians, Including Health",detailed,"60,040"
27349,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Forensic Science Technicians,detailed,"76,980"
27350,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Forest and Conservation Technicians,detailed,"51,200"
27351,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Life, Physical, and Social Science Technicians, All Other",detailed,"58,680"
27353,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Substance Abuse and Behavioral Disorder Counselors,detailed,"61,910"
27354,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Educational, Guidance, School, and Vocational Counselors",detailed,"68,920"
27355,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Marriage and Family Therapists,detailed,"54,310"
27356,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mental Health Counselors,detailed,"49,500"
27357,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Rehabilitation Counselors,detailed,"44,810"
27358,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Counselors, All Other",detailed,"44,080"
27359,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Child, Family, and School Social Workers",detailed,"61,620"
27360,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Healthcare Social Workers,detailed,"61,480"
27361,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mental Health and Substance Abuse Social Workers,detailed,"58,030"
27362,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Social Workers, All Other",detailed,"70,620"
27363,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Health Educators,detailed,"77,850"
27364,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Probation Officers and Correctional Treatment Specialists,detailed,"55,980"
27365,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Social and Human Service Assistants,detailed,"39,020"
27366,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Community Health Workers,detailed,"62,010"
27367,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Community and Social Service Specialists, All Other",detailed,"49,870"
27368,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Clergy,detailed,"50,760"
27369,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Directors, Religious Activities and Education",detailed,"52,250"
27370,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Religious Workers, All Other",detailed,"53,010"
27372,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Lawyers,detailed,"166,590"
27373,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Judicial Law Clerks,detailed,"60,530"
27374,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Administrative Law Judges, Adjudicators, and Hearing Officers",detailed,"127,220"
27375,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Arbitrators, Mediators, and Conciliators",detailed,*
27376,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Judges, Magistrate Judges, and Magistrates",detailed,"186,820"
27377,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Paralegals and Legal Assistants,detailed,"69,560"
