,PRIM_STATE,AREA_NAME,OCC_TITLE,OCC_GROUP,A_MEAN
27378,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Court Reporters,detailed,"44,350"
27379,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Title Examiners, Abstractors, and Searchers",detailed,"55,290"
27380,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Legal Support Workers, All Other",detailed,"100,290"
27382,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Business Teachers, Postsecondary",detailed,"104,560"
27383,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Computer Science Teachers, Postsecondary",detailed,"94,510"
27384,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Mathematical Science Teachers, Postsecondary",detailed,"79,320"
27385,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Architecture Teachers, Postsecondary",detailed,"79,240"
27386,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Engineering Teachers, Postsecondary",detailed,"112,770"
27387,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Agricultural Sciences Teachers, Postsecondary",detailed,"88,650"
27388,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Biological Science Teachers, Postsecondary",detailed,"85,290"
27389,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detailed,"100,040"
27390,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Chemistry Teachers, Postsecondary",detailed,"81,060"
27391,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Environmental Science Teachers, Postsecondary",detailed,"95,220"
27392,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Physics Teachers, Postsecondary",detailed,"112,440"
27393,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Anthropology and Archeology Teachers, Postsecondary",detailed,"79,800"
27394,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detailed,"91,720"
27395,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Economics Teachers, Postsecondary",detailed,"113,670"
27396,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Geography Teachers, Postsecondary",detailed,"81,890"
27397,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Political Science Teachers, Postsecondary",detailed,"98,480"
27398,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Psychology Teachers, Postsecondary",detailed,"84,610"
27399,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Sociology Teachers, Postsecondary",detailed,"80,620"
27400,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Health Specialties Teachers, Postsecondary",detailed,"115,370"
27401,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Nursing Instructors and Teachers, Postsecondary",detailed,"70,680"
27402,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Education Teachers, Postsecondary",detailed,"69,570"
27403,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Library Science Teachers, Postsecondary",detailed,"80,660"
27404,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Criminal Justice and Law Enforcement Teachers, Postsecondary",detailed,"83,910"
27405,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Law Teachers, Postsecondary",detailed,"118,670"
27406,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Social Work Teachers, Postsecondary",detailed,"72,390"
27407,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Art, Drama, and Music Teachers, Postsecondary",detailed,"77,190"
27408,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Communications Teachers, Postsecondary",detailed,"76,630"
27409,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","English Language and Literature Teachers, Postsecondary",detailed,"67,130"
27410,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Foreign Language and Literature Teachers, Postsecondary",detailed,"60,300"
27411,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","History Teachers, Postsecondary",detailed,"74,180"
27412,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Philosophy and Religion Teachers, Postsecondary",detailed,"75,900"
27413,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Graduate Teaching Assistants,detailed,"43,070"
27414,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Recreation and Fitness Studies Teachers, Postsecondary",detailed,"60,130"
27415,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Vocational Education Teachers, Postsecondary",detailed,"55,210"
27416,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Postsecondary Teachers, All Other",detailed,"64,990"
27417,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Preschool Teachers, Except Special Education",detailed,"37,670"
27418,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Kindergarten Teachers, Except Special Education",detailed,"68,750"
27419,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Elementary School Teachers, Except Special Education",detailed,"70,210"
27420,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Middle School Teachers, Except Special and Career/Technical Education",detailed,"72,700"
27421,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Career/Technical Education Teachers, Middle School",detailed,"69,340"
27422,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Secondary School Teachers, Except Special and Career/Technical Education",detailed,"73,330"
27423,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Career/Technical Education Teachers, Secondary School",detailed,"71,720"
27424,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Special Education Teachers, Preschool",detailed,"81,710"
27425,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Special Education Teachers, Kindergarten and Elementary School",detailed,"69,350"
27426,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Special Education Teachers, Middle School",detailed,"75,050"
27427,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Special Education Teachers, Secondary School",detailed,"76,530"
27428,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Special Education Teachers, All Other",detailed,"83,890"
27429,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Adult Basic and Secondary Education and Literacy Teachers and Instructors,detailed,"54,640"
27430,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Self-Enrichment Education Teachers,detailed,"42,110"
27431,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Teachers and Instructors, All Other, Except Substitute Teachers",detailed,"65,800"
27432,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Substitute Teachers,detailed,"31,530"
27433,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Archivists,detailed,"76,640"
27434,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Curators,detailed,"80,670"
27435,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Museum Technicians and Conservators,detailed,"65,980"
27436,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Librarians,detailed,"78,030"
27437,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Library Technicians,detailed,"43,330"
27438,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Audio-Visual and Multimedia Collections Specialists,detailed,"46,810"
27439,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Farm and Home Management Advisors,detailed,"64,210"
27440,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Instructional Coordinators,detailed,"77,590"
27441,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Teacher Assistants,detailed,"32,050"
27442,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Education, Training, and Library Workers, All Other",detailed,"43,940"
27444,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Art Directors,detailed,"101,080"
27445,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Fine Artists, Including Painters, Sculptors, and Illustrators",detailed,"57,310"
27446,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Multimedia Artists and Animators,detailed,"70,880"
27447,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Artists and Related Workers, All Other",detailed,"86,660"
27448,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Commercial and Industrial Designers,detailed,"63,580"
27449,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Fashion Designers,detailed,"54,640"
27450,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Floral Designers,detailed,"32,140"
27451,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Graphic Designers,detailed,"66,530"
27452,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Interior Designers,detailed,"73,500"
27453,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Merchandise Displayers and Window Trimmers,detailed,"35,490"
27454,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Set and Exhibit Designers,detailed,"62,320"
27455,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Designers, All Other",detailed,"46,510"
27456,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Actors,detailed,*
27457,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Producers and Directors,detailed,"82,550"
27458,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Coaches and Scouts,detailed,"41,540"
27459,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Umpires, Referees, and Other Sports Officials",detailed,"40,280"
27460,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dancers,detailed,*
27461,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Choreographers,detailed,"49,980"
27462,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Music Directors and Composers,detailed,"61,520"
27463,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Musicians and Singers,detailed,*
27464,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Entertainers and Performers, Sports and Related Workers, All Other",detailed,*
27465,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Radio and Television Announcers,detailed,"60,980"
27466,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Public Address System and Other Announcers,detailed,"61,640"
27467,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Broadcast News Analysts,detailed,"90,460"
27468,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Reporters and Correspondents,detailed,"75,320"
27469,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Public Relations Specialists,detailed,"96,090"
27470,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Editors,detailed,"81,470"
27471,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Technical Writers,detailed,"84,670"
27472,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Writers and Authors,detailed,"90,040"
27473,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Interpreters and Translators,detailed,"74,940"
27474,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Media and Communication Workers, All Other",detailed,"70,220"
27475,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Audio and Video Equipment Technicians,detailed,"49,690"
27476,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Broadcast Technicians,detailed,"67,130"
27477,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Radio Operators,detailed,"50,680"
27478,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sound Engineering Technicians,detailed,"56,440"
27479,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Photographers,detailed,"46,550"
27480,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Camera Operators, Television, Video, and Motion Picture",detailed,"85,470"
27481,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Film and Video Editors,detailed,"73,420"
27482,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Media and Communication Equipment Workers, All Other",detailed,"94,250"
27484,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chiropractors,detailed,"83,900"
27485,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Dentists, General",detailed,"160,590"
27486,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Dentists, All Other Specialists",detailed,"167,050"
27487,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dietitians and Nutritionists,detailed,"61,400"
27488,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Optometrists,detailed,"126,410"
27489,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Pharmacists,detailed,"113,070"
27490,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Anesthesiologists,detailed,"183,030"
27491,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Family and General Practitioners,detailed,"166,380"
27492,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Internists, General",detailed,"149,360"
27493,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Obstetricians and Gynecologists,detailed,"204,250"
27494,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Pediatricians, General",detailed,"132,900"
27495,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Psychiatrists,detailed,"183,560"
27496,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Surgeons,detailed,"207,400"
27497,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Physicians and Surgeons, All Other",detailed,"205,700"
27498,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Physician Assistants,detailed,"93,660"
27499,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Podiatrists,detailed,"137,360"
27500,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Occupational Therapists,detailed,"93,880"
27501,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Physical Therapists,detailed,"87,220"
27502,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Radiation Therapists,detailed,"85,310"
27503,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Recreational Therapists,detailed,"50,800"
27504,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Respiratory Therapists,detailed,"68,170"
27505,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Speech-Language Pathologists,detailed,"88,150"
27506,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Exercise Physiologists,detailed,"32,130"
27507,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Therapists, All Other",detailed,"51,420"
27508,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Veterinarians,detailed,"123,250"
27509,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Registered Nurses,detailed,"77,820"
27510,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nurse Anesthetists,detailed,"176,150"
27511,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nurse Midwives,detailed,"98,730"
27512,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nurse Practitioners,detailed,"102,720"
27513,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Audiologists,detailed,"96,620"
27514,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Health Diagnosing and Treating Practitioners, All Other",detailed,"115,590"
27515,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical and Clinical Laboratory Technologists,detailed,"66,640"
27516,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical and Clinical Laboratory Technicians,detailed,"42,670"
27517,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dental Hygienists,detailed,"90,400"
27518,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cardiovascular Technologists and Technicians,detailed,"67,010"
27519,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Diagnostic Medical Sonographers,detailed,"78,530"
27520,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nuclear Medicine Technologists,detailed,"82,870"
27521,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Radiologic Technologists,detailed,"69,410"
27522,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Magnetic Resonance Imaging Technologists,detailed,"83,760"
27523,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Emergency Medical Technicians and Paramedics,detailed,"47,010"
27524,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dietetic Technicians,detailed,"34,050"
27525,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Pharmacy Technicians,detailed,"32,340"
27526,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Psychiatric Technicians,detailed,"35,200"
27527,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Respiratory Therapy Technicians,detailed,*
27528,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Surgical Technologists,detailed,"54,970"
27529,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Veterinary Technologists and Technicians,detailed,"38,930"
27530,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Ophthalmic Medical Technicians,detailed,"44,050"
27531,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Licensed Practical and Licensed Vocational Nurses,detailed,"49,380"
27532,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Records and Health Information Technicians,detailed,"53,030"
27533,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Opticians, Dispensing",detailed,"40,550"
27534,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Orthotists and Prosthetists,detailed,"75,780"
27535,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Hearing Aid Specialists,detailed,"44,000"
27536,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Health Technologists and Technicians, All Other",detailed,"47,180"
27537,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Occupational Health and Safety Specialists,detailed,"82,440"
27538,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Occupational Health and Safety Technicians,detailed,"75,530"
27539,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Athletic Trainers,detailed,"52,710"
27540,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Healthcare Practitioners and Technical Workers, All Other",detailed,"73,880"
27542,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Home Health Aides,detailed,"25,780"
27543,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Psychiatric Aides,detailed,"29,010"
27544,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nursing Assistants,detailed,"28,920"
27545,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Orderlies,detailed,"27,600"
27546,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Occupational Therapy Assistants,detailed,"60,910"
27547,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Occupational Therapy Aides,detailed,"37,020"
27548,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Physical Therapist Assistants,detailed,"49,840"
27549,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Physical Therapist Aides,detailed,"28,030"
27550,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Massage Therapists,detailed,"44,230"
27551,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dental Assistants,detailed,"41,440"
27552,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Assistants,detailed,"35,930"
27553,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Equipment Preparers,detailed,"38,780"
27554,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Transcriptionists,detailed,"45,980"
27555,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Pharmacy Aides,detailed,"30,580"
27556,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Veterinary Assistants and Laboratory Animal Caretakers,detailed,"30,460"
27557,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Phlebotomists,detailed,"36,650"
27558,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Healthcare Support Workers, All Other",detailed,"40,330"
