,PRIM_STATE,AREA_NAME,OCC_TITLE,OCC_GROUP,A_MEAN
27560,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Correctional Officers,detailed,"74,820"
27561,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Police and Detectives,detailed,"113,670"
27562,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Fire Fighting and Prevention Workers,detailed,"93,050"
27563,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","First-Line Supervisors of Protective Service Workers, All Other",detailed,"55,810"
27564,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Firefighters,detailed,"58,080"
27565,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Fire Inspectors and Investigators,detailed,"65,220"
27566,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Bailiffs,detailed,"49,780"
27567,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Correctional Officers and Jailers,detailed,"50,840"
27568,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Detectives and Criminal Investigators,detailed,"117,230"
27569,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Parking Enforcement Workers,detailed,"44,410"
27570,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Police and Sheriff's Patrol Officers,detailed,"67,760"
27571,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Transit and Railroad Police,detailed,"71,010"
27572,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Animal Control Workers,detailed,"48,300"
27573,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Private Detectives and Investigators,detailed,"64,270"
27574,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Security Guards,detailed,"38,600"
27575,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Crossing Guards,detailed,"32,290"
27576,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,"22,960"
27577,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Transportation Security Screeners,detailed,"45,220"
27578,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Protective Service Workers, All Other",detailed,"41,510"
27580,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chefs and Head Cooks,detailed,"60,420"
27581,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Food Preparation and Serving Workers,detailed,"40,400"
27582,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cooks, Fast Food",detailed,"20,280"
27583,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cooks, Institution and Cafeteria",detailed,"31,570"
27584,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cooks, Restaurant",detailed,"26,380"
27585,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cooks, Short Order",detailed,"25,700"
27586,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cooks, All Other",detailed,"24,990"
27587,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Food Preparation Workers,detailed,"24,340"
27588,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Bartenders,detailed,"30,030"
27589,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Combined Food Preparation and Serving Workers, Including Fast Food",detailed,"20,940"
27590,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed,"22,250"
27591,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Waiters and Waitresses,detailed,"26,340"
27592,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Food Servers, Nonrestaurant",detailed,"26,510"
27593,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,"22,820"
27594,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dishwashers,detailed,"22,350"
27595,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,"22,110"
27596,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Food Preparation and Serving Related Workers, All Other",detailed,"24,580"
27598,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,"39,870"
27599,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,"56,600"
27600,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,"27,210"
27601,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Maids and Housekeeping Cleaners,detailed,"26,110"
27602,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Building Cleaning Workers, All Other",detailed,"25,540"
27603,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Pest Control Workers,detailed,"35,570"
27604,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Landscaping and Groundskeeping Workers,detailed,"29,010"
27605,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Pesticide Handlers, Sprayers, and Applicators, Vegetation",detailed,"35,250"
27606,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tree Trimmers and Pruners,detailed,"46,620"
27607,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Grounds Maintenance Workers, All Other",detailed,"36,520"
27609,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Personal Service Workers,detailed,"44,640"
27610,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Animal Trainers,detailed,"34,820"
27611,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Nonfarm Animal Caretakers,detailed,"25,870"
27612,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Gaming Dealers,detailed,"22,780"
27613,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Motion Picture Projectionists,detailed,"24,050"
27614,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Ushers, Lobby Attendants, and Ticket Takers",detailed,"21,820"
27615,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Amusement and Recreation Attendants,detailed,"20,820"
27616,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Costume Attendants,detailed,"52,060"
27617,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Locker Room, Coatroom, and Dressing Room Attendants",detailed,"23,550"
27618,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Entertainment Attendants and Related Workers, All Other",detailed,"25,510"
27619,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Funeral Attendants,detailed,"28,000"
27620,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Morticians, Undertakers, and Funeral Directors",detailed,"78,330"
27621,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Barbers,detailed,"33,760"
27622,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Hairdressers, Hairstylists, and Cosmetologists",detailed,"35,530"
27623,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Makeup Artists, Theatrical and Performance",detailed,"80,410"
27624,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Manicurists and Pedicurists,detailed,"25,080"
27625,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Shampooers,detailed,"19,760"
27626,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Skincare Specialists,detailed,"52,740"
27627,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Baggage Porters and Bellhops,detailed,"28,820"
27628,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Concierges,detailed,"33,150"
27629,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tour Guides and Escorts,detailed,"31,110"
27630,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Travel Guides,detailed,"45,190"
27631,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Childcare Workers,detailed,"25,170"
27632,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Personal Care Aides,detailed,"23,940"
27633,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Fitness Trainers and Aerobics Instructors,detailed,"46,130"
27634,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Recreation Workers,detailed,"33,400"
27635,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Residential Advisors,detailed,"29,660"
27636,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Personal Care and Service Workers, All Other",detailed,"25,570"
27638,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Retail Sales Workers,detailed,"46,950"
27639,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Non-Retail Sales Workers,detailed,"98,490"
27640,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cashiers,detailed,"22,100"
27641,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Gaming Change Persons and Booth Cashiers,detailed,"39,330"
27642,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Counter and Rental Clerks,detailed,"31,810"
27643,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Parts Salespersons,detailed,"32,570"
27644,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Retail Salespersons,detailed,"25,490"
27645,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Advertising Sales Agents,detailed,"70,040"
27646,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Insurance Sales Agents,detailed,"72,540"
27647,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Securities, Commodities, and Financial Services Sales Agents",detailed,"101,670"
27648,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Travel Agents,detailed,"48,330"
27649,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Sales Representatives, Services, All Other",detailed,"77,060"
27650,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed,"114,120"
27651,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,"78,540"
27652,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Demonstrators and Product Promoters,detailed,"34,540"
27653,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Models,detailed,"37,960"
27654,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Real Estate Brokers,detailed,"94,340"
27655,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Real Estate Sales Agents,detailed,"66,150"
27656,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sales Engineers,detailed,"129,050"
27657,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Telemarketers,detailed,"26,680"
27658,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detailed,"30,780"
27659,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Sales and Related Workers, All Other",detailed,"47,900"
27661,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Office and Administrative Support Workers,detailed,"67,520"
27662,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Switchboard Operators, Including Answering Service",detailed,"32,380"
27663,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Telephone Operators,detailed,"33,940"
27664,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Bill and Account Collectors,detailed,"44,870"
27665,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Billing and Posting Clerks,detailed,"45,120"
27666,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Bookkeeping, Accounting, and Auditing Clerks",detailed,"45,680"
27667,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Payroll and Timekeeping Clerks,detailed,"52,480"
27668,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Procurement Clerks,detailed,"51,550"
27669,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tellers,detailed,"32,250"
27670,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Financial Clerks, All Other",detailed,"45,210"
27671,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Brokerage Clerks,detailed,"52,760"
27672,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Correspondence Clerks,detailed,"47,030"
27673,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Court, Municipal, and License Clerks",detailed,"43,920"
27674,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Credit Authorizers, Checkers, and Clerks",detailed,"34,250"
27675,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Customer Service Representatives,detailed,"39,480"
27676,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Eligibility Interviewers, Government Programs",detailed,"54,430"
27677,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",File Clerks,detailed,"34,760"
27678,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Hotel, Motel, and Resort Desk Clerks",detailed,"26,780"
27679,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Interviewers, Except Eligibility and Loan",detailed,"35,250"
27680,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Library Assistants, Clerical",detailed,"34,250"
27681,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Loan Interviewers and Clerks,detailed,"42,700"
27682,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",New Accounts Clerks,detailed,"39,240"
27683,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Order Clerks,detailed,"32,130"
27684,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Human Resources Assistants, Except Payroll and Timekeeping",detailed,"45,820"
27685,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Receptionists and Information Clerks,detailed,"31,800"
27686,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Reservation and Transportation Ticket Agents and Travel Clerks,detailed,"39,700"
27687,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Information and Record Clerks, All Other",detailed,"50,630"
27688,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cargo and Freight Agents,detailed,"36,850"
27689,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Couriers and Messengers,detailed,"38,150"
27690,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Police, Fire, and Ambulance Dispatchers",detailed,"48,510"
27691,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Dispatchers, Except Police, Fire, and Ambulance",detailed,"40,250"
27692,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Meter Readers, Utilities",detailed,"46,080"
27693,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Postal Service Clerks,detailed,"52,520"
27694,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Postal Service Mail Carriers,detailed,"51,080"
27695,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Postal Service Mail Sorters, Processors, and Processing Machine Operators",detailed,"51,560"
27696,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Production, Planning, and Expediting Clerks",detailed,"53,830"
27697,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Shipping, Receiving, and Traffic Clerks",detailed,"36,160"
27698,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Stock Clerks and Order Fillers,detailed,"27,550"
27699,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",detailed,"32,980"
27700,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Executive Secretaries and Executive Administrative Assistants,detailed,"65,390"
27701,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Legal Secretaries,detailed,"67,510"
27702,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Secretaries,detailed,"38,820"
27703,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed,"43,660"
27704,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Computer Operators,detailed,"48,740"
27705,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Data Entry Keyers,detailed,"33,880"
27706,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Word Processors and Typists,detailed,"43,900"
27707,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Desktop Publishers,detailed,"51,250"
27708,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Insurance Claims and Policy Processing Clerks,detailed,"37,290"
27709,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Mail Clerks and Mail Machine Operators, Except Postal Service",detailed,"34,050"
27710,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Office Clerks, General",detailed,"38,490"
27711,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Office Machine Operators, Except Computer",detailed,"35,740"
27712,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Proofreaders and Copy Markers,detailed,"37,760"
27713,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Statistical Assistants,detailed,"52,010"
27714,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Office and Administrative Support Workers, All Other",detailed,"43,290"
27716,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","First-Line Supervisors of Farming, Fishing, and Forestry Workers",detailed,"64,050"
27717,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Agricultural Inspectors,detailed,"44,770"
27718,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Farmworkers and Laborers, Crop, Nursery, and Greenhouse",detailed,"31,520"
27719,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Farmworkers, Farm, Ranch, and Aquacultural Animals",detailed,"35,520"
27720,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Forest and Conservation Workers,detailed,"38,960"
27721,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Logging Equipment Operators,detailed,"27,550"
27723,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Construction Trades and Extraction Workers,detailed,"70,680"
27724,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Boilermakers,detailed,"65,080"
27725,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Brickmasons and Blockmasons,detailed,"50,200"
27726,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Stonemasons,detailed,"55,470"
27727,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Carpenters,detailed,"46,100"
27728,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Carpet Installers,detailed,"28,670"
27729,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Floor Layers, Except Carpet, Wood, and Hard Tiles",detailed,"38,660"
27730,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tile and Marble Setters,detailed,"45,770"
27731,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cement Masons and Concrete Finishers,detailed,"43,590"
27732,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Construction Laborers,detailed,"34,430"
27733,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Paving, Surfacing, and Tamping Equipment Operators",detailed,"39,430"
27734,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Operating Engineers and Other Construction Equipment Operators,detailed,"45,470"
27735,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Drywall and Ceiling Tile Installers,detailed,"41,190"
27736,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tapers,detailed,"38,840"
27737,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electricians,detailed,"56,020"
27738,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Glaziers,detailed,"47,980"
27739,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Insulation Workers, Floor, Ceiling, and Wall",detailed,"38,730"
27740,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Insulation Workers, Mechanical",detailed,"48,380"
