,PRIM_STATE,AREA_NAME,OCC_TITLE,OCC_GROUP,A_MEAN
27741,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Painters, Construction and Maintenance",detailed,"42,010"
27742,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Pipelayers,detailed,"42,100"
27743,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Plumbers, Pipefitters, and Steamfitters",detailed,"56,320"
27744,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Plasterers and Stucco Masons,detailed,"58,660"
27745,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Reinforcing Iron and Rebar Workers,detailed,"50,420"
27746,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Roofers,detailed,"51,980"
27747,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sheet Metal Workers,detailed,"51,820"
27748,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Structural Iron and Steel Workers,detailed,"51,380"
27749,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detailed,"31,710"
27750,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Helpers--Carpenters,detailed,"28,220"
27751,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Helpers--Electricians,detailed,"29,390"
27752,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",detailed,"32,220"
27753,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Helpers--Roofers,detailed,"31,010"
27754,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Helpers, Construction Trades, All Other",detailed,"33,770"
27755,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Construction and Building Inspectors,detailed,"64,150"
27756,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Elevator Installers and Repairers,detailed,"79,370"
27757,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Fence Erectors,detailed,"32,020"
27758,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Hazardous Materials Removal Workers,detailed,"38,120"
27759,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Highway Maintenance Workers,detailed,"39,140"
27760,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Rail-Track Laying and Maintenance Equipment Operators,detailed,"60,140"
27761,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Septic Tank Servicers and Sewer Pipe Cleaners,detailed,"48,200"
27762,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Construction and Related Workers, All Other",detailed,"47,420"
27763,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Earth Drillers, Except Oil and Gas",detailed,"44,440"
27764,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Explosives Workers, Ordnance Handling Experts, and Blasters",detailed,"53,920"
27765,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Rock Splitters, Quarry",detailed,"36,840"
27766,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Helpers--Extraction Workers,detailed,"29,900"
27768,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","First-Line Supervisors of Mechanics, Installers, and Repairers",detailed,"72,260"
27769,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Computer, Automated Teller, and Office Machine Repairers",detailed,"46,600"
27770,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Radio, Cellular, and Tower Equipment Installers and Repairers",detailed,"59,330"
27771,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Telecommunications Equipment Installers and Repairers, Except Line Installers",detailed,"60,400"
27772,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Avionics Technicians,detailed,"60,090"
27773,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Electric Motor, Power Tool, and Related Repairers",detailed,"43,670"
27774,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Electrical and Electronics Installers and Repairers, Transportation Equipment",detailed,"67,960"
27775,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Electrical and Electronics Repairers, Commercial and Industrial Equipment",detailed,"68,550"
27776,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",detailed,"73,390"
27777,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Electronic Equipment Installers and Repairers, Motor Vehicles",detailed,"34,880"
27778,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electronic Home Entertainment Equipment Installers and Repairers,detailed,*
27779,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Security and Fire Alarm Systems Installers,detailed,"45,140"
27780,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Aircraft Mechanics and Service Technicians,detailed,"65,150"
27781,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Automotive Body and Related Repairers,detailed,"60,310"
27782,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Automotive Glass Installers and Repairers,detailed,"39,340"
27783,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Automotive Service Technicians and Mechanics,detailed,"49,060"
27784,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Bus and Truck Mechanics and Diesel Engine Specialists,detailed,"52,550"
27785,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Farm Equipment Mechanics and Service Technicians,detailed,"37,730"
27786,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Mobile Heavy Equipment Mechanics, Except Engines",detailed,"54,190"
27787,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Rail Car Repairers,detailed,"65,080"
27788,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Motorboat Mechanics and Service Technicians,detailed,"34,860"
27789,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Motorcycle Mechanics,detailed,"40,970"
27790,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Outdoor Power Equipment and Other Small Engine Mechanics,detailed,"41,560"
27791,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Bicycle Repairers,detailed,"28,290"
27792,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Tire Repairers and Changers,detailed,"26,880"
27793,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Mechanical Door Repairers,detailed,"45,790"
27794,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Control and Valve Installers and Repairers, Except Mechanical Door",detailed,"64,540"
27795,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed,"58,500"
27796,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Home Appliance Repairers,detailed,"40,900"
27797,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Industrial Machinery Mechanics,detailed,"57,270"
27798,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Maintenance Workers, Machinery",detailed,"46,140"
27799,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Millwrights,detailed,"53,340"
27800,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electrical Power-Line Installers and Repairers,detailed,"64,670"
27801,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Telecommunications Line Installers and Repairers,detailed,"59,390"
27802,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Camera and Photographic Equipment Repairers,detailed,"29,290"
27803,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Equipment Repairers,detailed,"55,280"
27804,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Musical Instrument Repairers and Tuners,detailed,"33,880"
27805,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Precision Instrument and Equipment Repairers, All Other",detailed,"60,940"
27806,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Maintenance and Repair Workers, General",detailed,"45,160"
27807,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Coin, Vending, and Amusement Machine Servicers and Repairers",detailed,"47,860"
27808,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Locksmiths and Safe Repairers,detailed,"47,690"
27809,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Riggers,detailed,"60,780"
27810,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Signal and Track Switch Repairers,detailed,"72,760"
27811,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Helpers--Installation, Maintenance, and Repair Workers",detailed,"33,090"
27812,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Installation, Maintenance, and Repair Workers, All Other",detailed,"38,260"
27814,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Production and Operating Workers,detailed,"67,530"
27815,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Coil Winders, Tapers, and Finishers",detailed,"25,700"
27816,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electrical and Electronic Equipment Assemblers,detailed,"39,650"
27817,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Electromechanical Equipment Assemblers,detailed,"36,170"
27818,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Structural Metal Fabricators and Fitters,detailed,"38,400"
27819,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Fiberglass Laminators and Fabricators,detailed,"33,250"
27820,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Team Assemblers,detailed,"27,230"
27821,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Assemblers and Fabricators, All Other",detailed,"33,570"
27822,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Bakers,detailed,"30,390"
27823,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Butchers and Meat Cutters,detailed,"38,280"
27824,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Meat, Poultry, and Fish Cutters and Trimmers",detailed,"30,380"
27825,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Food Batchmakers,detailed,"26,190"
27826,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Food Processing Workers, All Other",detailed,"31,780"
27827,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Computer-Controlled Machine Tool Operators, Metal and Plastic",detailed,"44,390"
27828,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"32,640"
27829,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Machinists,detailed,"51,790"
27830,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"32,470"
27831,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"42,720"
27832,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Welders, Cutters, Solderers, and Brazers",detailed,"49,890"
27833,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"38,080"
27834,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Prepress Technicians and Workers,detailed,"51,970"
27835,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Printing Press Operators,detailed,"49,770"
27836,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Print Binding and Finishing Workers,detailed,"48,330"
27837,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Laundry and Dry-Cleaning Workers,detailed,"23,710"
27838,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Pressers, Textile, Garment, and Related Materials",detailed,"20,520"
27839,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sewing Machine Operators,detailed,"27,520"
27840,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Shoe and Leather Workers and Repairers,detailed,"39,190"
27841,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Tailors, Dressmakers, and Custom Sewers",detailed,"32,760"
27842,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Upholsterers,detailed,"33,330"
27843,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Textile, Apparel, and Furnishings Workers, All Other",detailed,"29,500"
27844,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cabinetmakers and Bench Carpenters,detailed,"43,370"
27845,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Furniture Finishers,detailed,"37,540"
27846,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Sawing Machine Setters, Operators, and Tenders, Wood",detailed,"30,430"
27847,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Woodworking Machine Setters, Operators, and Tenders, Except Sawing",detailed,"32,500"
27848,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Woodworkers, All Other",detailed,"48,240"
27849,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Power Distributors and Dispatchers,detailed,"75,520"
27850,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Power Plant Operators,detailed,"77,730"
27851,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Stationary Engineers and Boiler Operators,detailed,"68,870"
27852,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Water and Wastewater Treatment Plant and System Operators,detailed,"51,880"
27853,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Gas Plant Operators,detailed,"72,140"
27854,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Petroleum Pump System Operators, Refinery Operators, and Gaugers",detailed,"54,600"
27855,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Plant and System Operators, All Other",detailed,*
27856,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Chemical Equipment Operators and Tenders,detailed,"34,120"
27857,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",detailed,"48,430"
27858,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detailed,"34,850"
27859,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Grinding and Polishing Workers, Hand",detailed,"38,760"
27860,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Mixing and Blending Machine Setters, Operators, and Tenders",detailed,"42,690"
27861,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Cutting and Slicing Machine Setters, Operators, and Tenders",detailed,"34,670"
27862,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Inspectors, Testers, Sorters, Samplers, and Weighers",detailed,"42,510"
27863,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Jewelers and Precious Stone and Metal Workers,detailed,"29,080"
27864,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Dental Laboratory Technicians,detailed,"37,860"
27865,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Medical Appliance Technicians,detailed,"37,440"
27866,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Ophthalmic Laboratory Technicians,detailed,"41,590"
27867,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Packaging and Filling Machine Operators and Tenders,detailed,"34,650"
27868,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",detailed,"34,660"
27869,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Painters, Transportation Equipment",detailed,"66,270"
27870,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Painting, Coating, and Decorating Workers",detailed,"51,620"
27871,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Photographic Process Workers and Processing Machine Operators,detailed,"28,610"
27872,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Etchers and Engravers,detailed,"31,870"
27873,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Molders, Shapers, and Casters, Except Metal and Plastic",detailed,"35,870"
27874,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Paper Goods Machine Setters, Operators, and Tenders",detailed,"49,650"
27875,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Helpers--Production Workers,detailed,"27,600"
27876,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Production Workers, All Other",detailed,"29,290"
27878,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Aircraft Cargo Handling Supervisors,detailed,"48,850"
27879,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",detailed,"55,920"
27880,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,detailed,"66,270"
27881,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Airline Pilots, Copilots, and Flight Engineers",detailed,"169,670"
27882,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Commercial Pilots,detailed,"96,850"
27883,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Air Traffic Controllers,detailed,"127,810"
27884,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Flight Attendants,detailed,"43,740"
27885,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detailed,"27,910"
27886,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Bus Drivers, Transit and Intercity",detailed,"40,170"
27887,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Bus Drivers, School or Special Client",detailed,"37,610"
27888,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Driver/Sales Workers,detailed,"31,950"
27889,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Heavy and Tractor-Trailer Truck Drivers,detailed,"42,970"
27890,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Light Truck or Delivery Services Drivers,detailed,"38,320"
27891,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Taxi Drivers and Chauffeurs,detailed,"30,450"
27892,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Motor Vehicle Operators, All Other",detailed,"42,430"
27893,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Locomotive Engineers,detailed,"75,680"
27894,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Sailors and Marine Oilers,detailed,"29,080"
27895,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Captains, Mates, and Pilots of Water Vessels",detailed,"70,490"
27896,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Parking Lot Attendants,detailed,"21,920"
27897,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Automotive and Watercraft Service Attendants,detailed,"25,570"
27898,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Traffic Technicians,detailed,"53,010"
27899,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Transportation Inspectors,detailed,"89,090"
27900,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Transportation Attendants, Except Flight Attendants",detailed,"40,210"
27901,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Transportation Workers, All Other",detailed,*
27902,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Crane and Tower Operators,detailed,"64,470"
27903,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Excavating and Loading Machine and Dragline Operators,detailed,"47,960"
27904,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Industrial Truck and Tractor Operators,detailed,"37,520"
27905,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Cleaners of Vehicles and Equipment,detailed,"24,300"
27906,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Laborers and Freight, Stock, and Material Movers, Hand",detailed,"28,270"
27907,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Machine Feeders and Offbearers,detailed,"32,790"
27908,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Packers and Packagers, Hand",detailed,"23,010"
27909,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",Refuse and Recyclable Material Collectors,detailed,"34,440"
27910,DC,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division","Material Moving Workers, All Other",detailed,"44,710"
