,OCC_TITLE,OCC_GROUP
2,Chief Executives,detailed
3,General and Operations Managers,detailed
4,Advertising and Promotions Managers,detailed
5,Marketing Managers,detailed
6,Sales Managers,detailed
7,Public Relations and Fundraising Managers,detailed
8,Administrative Services Managers,detailed
9,Computer and Information Systems Managers,detailed
10,Financial Managers,detailed
11,Industrial Production Managers,detailed
12,Purchasing Managers,detailed
13,"Transportation, Storage, and Distribution Managers",detailed
14,Human Resources Managers,detailed
15,Training and Development Managers,detailed
16,Construction Managers,detailed
17,"Education Administrators, Preschool and Childcare Center/Program",detailed
18,"Education Administrators, Elementary and Secondary School",detailed
19,"Education Administrators, Postsecondary",detailed
20,"Education Administrators, All Other",detailed
21,Architectural and Engineering Managers,detailed
22,Food Service Managers,detailed
23,Lodging Managers,detailed
24,Medical and Health Services Managers,detailed
25,Natural Sciences Managers,detailed
26,"Property, Real Estate, and Community Association Managers",detailed
27,Social and Community Service Managers,detailed
28,Emergency Management Directors,detailed
29,"Managers, All Other",detailed
31,"Wholesale and Retail Buyers, Except Farm Products",detailed
32,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",detailed
33,"Claims Adjusters, Examiners, and Investigators",detailed
34,Compliance Officers,detailed
35,Cost Estimators,detailed
36,Human Resources Specialists,detailed
37,Labor Relations Specialists,detailed
38,Logisticians,detailed
39,Management Analysts,detailed
40,"Meeting, Convention, and Event Planners",detailed
41,Fundraisers,detailed
42,"Compensation, Benefits, and Job Analysis Specialists",detailed
43,Training and Development Specialists,detailed
44,Market Research Analysts and Marketing Specialists,detailed
45,"Business Operations Specialists, All Other",detailed
46,Accountants and Auditors,detailed
47,Appraisers and Assessors of Real Estate,detailed
48,Budget Analysts,detailed
49,Financial Analysts,detailed
50,Personal Financial Advisors,detailed
51,Insurance Underwriters,detailed
52,Financial Examiners,detailed
53,Loan Officers,detailed
54,"Tax Examiners and Collectors, and Revenue Agents",detailed
55,Tax Preparers,detailed
56,"Financial Specialists, All Other",detailed
58,Computer Systems Analysts,detailed
59,Information Security Analysts,detailed
60,Computer Programmers,detailed
61,"Software Developers, Applications",detailed
62,"Software Developers, Systems Software",detailed
63,Web Developers,detailed
64,Database Administrators,detailed
65,Network and Computer Systems Administrators,detailed
66,Computer Network Architects,detailed
67,Computer User Support Specialists,detailed
68,Computer Network Support Specialists,detailed
69,"Computer Occupations, All Other",detailed
70,Operations Research Analysts,detailed
72,"Architects, Except Landscape and Naval",detailed
73,Cartographers and Photogrammetrists,detailed
74,Surveyors,detailed
75,Chemical Engineers,detailed
76,Civil Engineers,detailed
77,Computer Hardware Engineers,detailed
78,Electrical Engineers,detailed
79,"Electronics Engineers, Except Computer",detailed
80,Environmental Engineers,detailed
81,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed
82,Industrial Engineers,detailed
83,Mechanical Engineers,detailed
84,"Mining and Geological Engineers, Including Mining Safety Engineers",detailed
85,Petroleum Engineers,detailed
86,"Engineers, All Other",detailed
87,Architectural and Civil Drafters,detailed
88,Electrical and Electronics Drafters,detailed
89,"Drafters, All Other",detailed
90,Civil Engineering Technicians,detailed
91,Electrical and Electronics Engineering Technicians,detailed
92,Environmental Engineering Technicians,detailed
93,Mechanical Engineering Technicians,detailed
94,"Engineering Technicians, Except Drafters, All Other",detailed
95,Surveying and Mapping Technicians,detailed
97,Zoologists and Wildlife Biologists,detailed
98,"Biological Scientists, All Other",detailed
99,Conservation Scientists,detailed
100,"Life Scientists, All Other",detailed
101,Atmospheric and Space Scientists,detailed
102,Chemists,detailed
103,"Environmental Scientists and Specialists, Including Health",detailed
104,"Geoscientists, Except Hydrologists and Geographers",detailed
105,Hydrologists,detailed
106,"Physical Scientists, All Other",detailed
107,"Clinical, Counseling, and School Psychologists",detailed
108,"Psychologists, All Other",detailed
109,Urban and Regional Planners,detailed
110,Anthropologists and Archeologists,detailed
111,"Social Scientists and Related Workers, All Other",detailed
112,Biological Technicians,detailed
113,Geological and Petroleum Technicians,detailed
114,"Environmental Science and Protection Technicians, Including Health",detailed
115,Forest and Conservation Technicians,detailed
116,"Life, Physical, and Social Science Technicians, All Other",detailed
118,Substance Abuse and Behavioral Disorder Counselors,detailed
119,"Educational, Guidance, School, and Vocational Counselors",detailed
120,Mental Health Counselors,detailed
121,Rehabilitation Counselors,detailed
122,"Counselors, All Other",detailed
123,"Child, Family, and School Social Workers",detailed
124,Healthcare Social Workers,detailed
125,Mental Health and Substance Abuse Social Workers,detailed
126,"Social Workers, All Other",detailed
127,Health Educators,detailed
128,Probation Officers and Correctional Treatment Specialists,detailed
129,Social and Human Service Assistants,detailed
130,Community Health Workers,detailed
131,"Community and Social Service Specialists, All Other",detailed
132,Clergy,detailed
134,Lawyers,detailed
135,Paralegals and Legal Assistants,detailed
136,"Title Examiners, Abstractors, and Searchers",detailed
138,"Business Teachers, Postsecondary",detailed
139,"Criminal Justice and Law Enforcement Teachers, Postsecondary",detailed
140,"Vocational Education Teachers, Postsecondary",detailed
141,"Postsecondary Teachers, All Other",detailed
142,"Preschool Teachers, Except Special Education",detailed
143,"Elementary School Teachers, Except Special Education",detailed
144,"Secondary School Teachers, Except Special and Career/Technical Education",detailed
145,"Special Education Teachers, Preschool",detailed
146,"Special Education Teachers, Kindergarten and Elementary School",detailed
147,Adult Basic and Secondary Education and Literacy Teachers and Instructors,detailed
148,Self-Enrichment Education Teachers,detailed
149,"Teachers and Instructors, All Other, Except Substitute Teachers",detailed
150,Substitute Teachers,detailed
151,Librarians,detailed
152,Library Technicians,detailed
153,Instructional Coordinators,detailed
154,Teacher Assistants,detailed
156,Floral Designers,detailed
157,Graphic Designers,detailed
158,Interior Designers,detailed
159,Merchandise Displayers and Window Trimmers,detailed
160,Producers and Directors,detailed
161,Coaches and Scouts,detailed
162,"Umpires, Referees, and Other Sports Officials",detailed
163,Radio and Television Announcers,detailed
164,Reporters and Correspondents,detailed
165,Public Relations Specialists,detailed
166,Editors,detailed
167,Technical Writers,detailed
168,Writers and Authors,detailed
169,Interpreters and Translators,detailed
170,"Media and Communication Workers, All Other",detailed
171,Audio and Video Equipment Technicians,detailed
172,Broadcast Technicians,detailed
173,Photographers,detailed
174,Film and Video Editors,detailed
175,"Media and Communication Equipment Workers, All Other",detailed
177,Chiropractors,detailed
178,"Dentists, General",detailed
179,Dietitians and Nutritionists,detailed
180,Optometrists,detailed
181,Pharmacists,detailed
182,Family and General Practitioners,detailed
183,"Internists, General",detailed
184,Obstetricians and Gynecologists,detailed
185,Surgeons,detailed
186,"Physicians and Surgeons, All Other",detailed
187,Physician Assistants,detailed
188,Occupational Therapists,detailed
189,Physical Therapists,detailed
190,Respiratory Therapists,detailed
191,Speech-Language Pathologists,detailed
192,Veterinarians,detailed
193,Registered Nurses,detailed
194,Nurse Practitioners,detailed
195,"Health Diagnosing and Treating Practitioners, All Other",detailed
196,Medical and Clinical Laboratory Technologists,detailed
197,Medical and Clinical Laboratory Technicians,detailed
198,Dental Hygienists,detailed
199,Cardiovascular Technologists and Technicians,detailed
200,Diagnostic Medical Sonographers,detailed
201,Nuclear Medicine Technologists,detailed
202,Radiologic Technologists,detailed
203,Magnetic Resonance Imaging Technologists,detailed
204,Emergency Medical Technicians and Paramedics,detailed
205,Pharmacy Technicians,detailed
206,Psychiatric Technicians,detailed
207,Surgical Technologists,detailed
208,Veterinary Technologists and Technicians,detailed
209,Licensed Practical and Licensed Vocational Nurses,detailed
210,Medical Records and Health Information Technicians,detailed
211,"Opticians, Dispensing",detailed
212,Occupational Health and Safety Specialists,detailed
213,Occupational Health and Safety Technicians,detailed
214,"Healthcare Practitioners and Technical Workers, All Other",detailed
216,Home Health Aides,detailed
217,Psychiatric Aides,detailed
218,Nursing Assistants,detailed
219,Physical Therapist Assistants,detailed
220,Massage Therapists,detailed
221,Dental Assistants,detailed
222,Medical Assistants,detailed
223,Medical Equipment Preparers,detailed
224,Medical Transcriptionists,detailed
225,Pharmacy Aides,detailed
226,Veterinary Assistants and Laboratory Animal Caretakers,detailed
227,Phlebotomists,detailed
228,"Healthcare Support Workers, All Other",detailed
230,First-Line Supervisors of Police and Detectives,detailed
231,First-Line Supervisors of Fire Fighting and Prevention Workers,detailed
232,"First-Line Supervisors of Protective Service Workers, All Other",detailed
233,Firefighters,detailed
234,Detectives and Criminal Investigators,detailed
235,Police and Sheriff's Patrol Officers,detailed
236,Security Guards,detailed
237,Crossing Guards,detailed
238,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed
239,Transportation Security Screeners,detailed
240,"Protective Service Workers, All Other",detailed
242,Chefs and Head Cooks,detailed
243,First-Line Supervisors of Food Preparation and Serving Workers,detailed
244,"Cooks, Fast Food",detailed
245,"Cooks, Institution and Cafeteria",detailed
246,"Cooks, Restaurant",detailed
247,"Cooks, Short Order",detailed
248,"Cooks, All Other",detailed
249,Food Preparation Workers,detailed
250,Bartenders,detailed
251,"Combined Food Preparation and Serving Workers, Including Fast Food",detailed
252,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed
253,Waiters and Waitresses,detailed
254,"Food Servers, Nonrestaurant",detailed
255,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed
256,Dishwashers,detailed
257,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed
258,"Food Preparation and Serving Related Workers, All Other",detailed
260,First-Line Supervisors of Housekeeping and Janitorial Workers,detailed
261,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed
262,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed
263,Maids and Housekeeping Cleaners,detailed
264,Landscaping and Groundskeeping Workers,detailed
265,"Grounds Maintenance Workers, All Other",detailed
267,First-Line Supervisors of Personal Service Workers,detailed
268,Nonfarm Animal Caretakers,detailed
269,Gaming and Sports Book Writers and Runners,detailed
270,"Ushers, Lobby Attendants, and Ticket Takers",detailed
271,Amusement and Recreation Attendants,detailed
272,"Locker Room, Coatroom, and Dressing Room Attendants",detailed
273,"Entertainment Attendants and Related Workers, All Other",detailed
274,"Hairdressers, Hairstylists, and Cosmetologists",detailed
275,Manicurists and Pedicurists,detailed
276,Skincare Specialists,detailed
277,Baggage Porters and Bellhops,detailed
278,Concierges,detailed
279,Tour Guides and Escorts,detailed
280,Childcare Workers,detailed
281,Personal Care Aides,detailed
282,Fitness Trainers and Aerobics Instructors,detailed
283,Recreation Workers,detailed
284,Residential Advisors,detailed
285,"Personal Care and Service Workers, All Other",detailed
287,First-Line Supervisors of Retail Sales Workers,detailed
288,First-Line Supervisors of Non-Retail Sales Workers,detailed
289,Cashiers,detailed
290,Counter and Rental Clerks,detailed
291,Parts Salespersons,detailed
292,Retail Salespersons,detailed
293,Advertising Sales Agents,detailed
294,Insurance Sales Agents,detailed
295,"Securities, Commodities, and Financial Services Sales Agents",detailed
296,Travel Agents,detailed
297,"Sales Representatives, Services, All Other",detailed
298,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed
299,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed
300,Demonstrators and Product Promoters,detailed
301,Real Estate Sales Agents,detailed
302,Sales Engineers,detailed
303,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detailed
304,"Sales and Related Workers, All Other",detailed
306,First-Line Supervisors of Office and Administrative Support Workers,detailed
307,"Switchboard Operators, Including Answering Service",detailed
308,Bill and Account Collectors,detailed
309,Billing and Posting Clerks,detailed
310,"Bookkeeping, Accounting, and Auditing Clerks",detailed
311,Payroll and Timekeeping Clerks,detailed
312,Procurement Clerks,detailed
313,Tellers,detailed
314,"Financial Clerks, All Other",detailed
315,Brokerage Clerks,detailed
316,"Court, Municipal, and License Clerks",detailed
317,"Credit Authorizers, Checkers, and Clerks",detailed
318,Customer Service Representatives,detailed
319,"Eligibility Interviewers, Government Programs",detailed
320,File Clerks,detailed
321,"Hotel, Motel, and Resort Desk Clerks",detailed
322,"Interviewers, Except Eligibility and Loan",detailed
323,"Library Assistants, Clerical",detailed
324,Loan Interviewers and Clerks,detailed
325,Order Clerks,detailed
326,"Human Resources Assistants, Except Payroll and Timekeeping",detailed
327,Receptionists and Information Clerks,detailed
328,Reservation and Transportation Ticket Agents and Travel Clerks,detailed
329,"Information and Record Clerks, All Other",detailed
330,Cargo and Freight Agents,detailed
331,Couriers and Messengers,detailed
332,"Police, Fire, and Ambulance Dispatchers",detailed
333,"Dispatchers, Except Police, Fire, and Ambulance",detailed
334,Postal Service Clerks,detailed
335,Postal Service Mail Carriers,detailed
336,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",detailed
337,"Production, Planning, and Expediting Clerks",detailed
338,"Shipping, Receiving, and Traffic Clerks",detailed
339,Stock Clerks and Order Fillers,detailed
340,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",detailed
341,Executive Secretaries and Executive Administrative Assistants,detailed
342,Legal Secretaries,detailed
343,Medical Secretaries,detailed
344,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed
345,Computer Operators,detailed
346,Data Entry Keyers,detailed
347,Word Processors and Typists,detailed
348,Insurance Claims and Policy Processing Clerks,detailed
349,"Mail Clerks and Mail Machine Operators, Except Postal Service",detailed
350,"Office Clerks, General",detailed
351,"Office Machine Operators, Except Computer",detailed
352,"Office and Administrative Support Workers, All Other",detailed
355,First-Line Supervisors of Construction Trades and Extraction Workers,detailed
356,Carpenters,detailed
357,Cement Masons and Concrete Finishers,detailed
358,Construction Laborers,detailed
359,Pile-Driver Operators,detailed
360,Operating Engineers and Other Construction Equipment Operators,detailed
361,Electricians,detailed
362,Glaziers,detailed
363,"Insulation Workers, Floor, Ceiling, and Wall",detailed
364,"Insulation Workers, Mechanical",detailed
365,"Painters, Construction and Maintenance",detailed
366,"Plumbers, Pipefitters, and Steamfitters",detailed
367,Roofers,detailed
368,Sheet Metal Workers,detailed
369,Structural Iron and Steel Workers,detailed
370,Helpers--Carpenters,detailed
371,Helpers--Electricians,detailed
372,Construction and Building Inspectors,detailed
373,Hazardous Materials Removal Workers,detailed
374,"Construction and Related Workers, All Other",detailed
375,"Rotary Drill Operators, Oil and Gas",detailed
376,"Service Unit Operators, Oil, Gas, and Mining",detailed
377,"Earth Drillers, Except Oil and Gas",detailed
378,"Roustabouts, Oil and Gas",detailed
380,"First-Line Supervisors of Mechanics, Installers, and Repairers",detailed
381,"Computer, Automated Teller, and Office Machine Repairers",detailed
382,"Radio, Cellular, and Tower Equipment Installers and Repairers",detailed
383,"Telecommunications Equipment Installers and Repairers, Except Line Installers",detailed
384,Avionics Technicians,detailed
385,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",detailed
386,Security and Fire Alarm Systems Installers,detailed
387,Aircraft Mechanics and Service Technicians,detailed
388,Automotive Body and Related Repairers,detailed
389,Automotive Service Technicians and Mechanics,detailed
390,Bus and Truck Mechanics and Diesel Engine Specialists,detailed
391,"Mobile Heavy Equipment Mechanics, Except Engines",detailed
392,Motorboat Mechanics and Service Technicians,detailed
393,Motorcycle Mechanics,detailed
394,Tire Repairers and Changers,detailed
395,"Control and Valve Installers and Repairers, Except Mechanical Door",detailed
396,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed
397,Home Appliance Repairers,detailed
398,Industrial Machinery Mechanics,detailed
399,"Maintenance Workers, Machinery",detailed
400,Electrical Power-Line Installers and Repairers,detailed
401,Telecommunications Line Installers and Repairers,detailed
402,Medical Equipment Repairers,detailed
403,"Precision Instrument and Equipment Repairers, All Other",detailed
404,"Maintenance and Repair Workers, General",detailed
405,Riggers,detailed
406,"Helpers--Installation, Maintenance, and Repair Workers",detailed
407,"Installation, Maintenance, and Repair Workers, All Other",detailed
409,First-Line Supervisors of Production and Operating Workers,detailed
410,Team Assemblers,detailed
411,"Assemblers and Fabricators, All Other",detailed
412,Bakers,detailed
413,Butchers and Meat Cutters,detailed
414,Food Batchmakers,detailed
415,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
416,Machinists,detailed
417,"Welders, Cutters, Solderers, and Brazers",detailed
418,Printing Press Operators,detailed
419,Print Binding and Finishing Workers,detailed
420,Laundry and Dry-Cleaning Workers,detailed
421,Cabinetmakers and Bench Carpenters,detailed
422,Power Plant Operators,detailed
423,Water and Wastewater Treatment Plant and System Operators,detailed
424,Gas Plant Operators,detailed
425,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",detailed
426,"Plant and System Operators, All Other",detailed
427,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",detailed
428,"Mixing and Blending Machine Setters, Operators, and Tenders",detailed
429,"Inspectors, Testers, Sorters, Samplers, and Weighers",detailed
430,Dental Laboratory Technicians,detailed
431,Packaging and Filling Machine Operators and Tenders,detailed
432,Photographic Process Workers and Processing Machine Operators,detailed
433,"Molders, Shapers, and Casters, Except Metal and Plastic",detailed
434,Helpers--Production Workers,detailed
435,"Production Workers, All Other",detailed
437,Aircraft Cargo Handling Supervisors,detailed
