,OCC_TITLE,OCC_GROUP
438,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",detailed
439,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,detailed
440,"Airline Pilots, Copilots, and Flight Engineers",detailed
441,Commercial Pilots,detailed
442,Air Traffic Controllers,detailed
443,Airfield Operations Specialists,detailed
444,Flight Attendants,detailed
445,"Bus Drivers, Transit and Intercity",detailed
446,"Bus Drivers, School or Special Client",detailed
447,Driver/Sales Workers,detailed
448,Heavy and Tractor-Trailer Truck Drivers,detailed
449,Light Truck or Delivery Services Drivers,detailed
450,Taxi Drivers and Chauffeurs,detailed
451,"Motor Vehicle Operators, All Other",detailed
452,Sailors and Marine Oilers,detailed
453,"Captains, Mates, and Pilots of Water Vessels",detailed
454,Ship Engineers,detailed
455,Parking Lot Attendants,detailed
456,Automotive and Watercraft Service Attendants,detailed
457,Transportation Inspectors,detailed
458,"Transportation Workers, All Other",detailed
459,Excavating and Loading Machine and Dragline Operators,detailed
460,Industrial Truck and Tractor Operators,detailed
461,Cleaners of Vehicles and Equipment,detailed
462,"Laborers and Freight, Stock, and Material Movers, Hand",detailed
463,"Packers and Packagers, Hand",detailed
464,Refuse and Recyclable Material Collectors,detailed
531,"Kindergarten Teachers, Except Special Education",detailed
539,"Education, Training, and Library Workers, All Other",detailed
720,Mechanical Drafters,detailed
723,Chemical Technicians,detailed
736,"Middle School Teachers, Except Special and Career/Technical Education",detailed
762,"Health Technologists and Technicians, All Other",detailed
775,Correctional Officers and Jailers,detailed
851,Pipelayers,detailed
853,Highway Maintenance Workers,detailed
862,Outdoor Power Equipment and Other Small Engine Mechanics,detailed
871,Structural Metal Fabricators and Fitters,detailed
874,"Meat, Poultry, and Fish Cutters and Trimmers",detailed
875,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
877,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed
879,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed
880,Tool and Die Makers,detailed
882,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
884,Sewing Machine Operators,detailed
888,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",detailed
889,"Painters, Transportation Equipment",detailed
941,Industrial Engineering Technicians,detailed
957,"Special Education Teachers, Secondary School",detailed
984,Athletic Trainers,detailed
1092,Electrical and Electronic Equipment Assemblers,detailed
1101,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
1109,"Grinding and Polishing Workers, Hand",detailed
1132,Legislators,detailed
1143,Compensation and Benefits Managers,detailed
1154,Postmasters and Mail Superintendents,detailed
1159,"Buyers and Purchasing Agents, Farm Products",detailed
1163,"Insurance Appraisers, Auto Damage",detailed
1179,Credit Analysts,detailed
1201,Actuaries,detailed
1203,Statisticians,detailed
1208,Biomedical Engineers,detailed
1217,Materials Engineers,detailed
1234,"Medical Scientists, Except Epidemiologists",detailed
1244,Forensic Science Technicians,detailed
1249,Marriage and Family Therapists,detailed
1265,"Judges, Magistrate Judges, and Magistrates",detailed
1267,Court Reporters,detailed
1269,"Legal Support Workers, All Other",detailed
1272,"Computer Science Teachers, Postsecondary",detailed
1273,"Mathematical Science Teachers, Postsecondary",detailed
1274,"Biological Science Teachers, Postsecondary",detailed
1275,"Chemistry Teachers, Postsecondary",detailed
1276,"Physics Teachers, Postsecondary",detailed
1277,"Psychology Teachers, Postsecondary",detailed
1278,"Education Teachers, Postsecondary",detailed
1279,"Art, Drama, and Music Teachers, Postsecondary",detailed
1280,"Communications Teachers, Postsecondary",detailed
1281,"English Language and Literature Teachers, Postsecondary",detailed
1282,"Foreign Language and Literature Teachers, Postsecondary",detailed
1283,"History Teachers, Postsecondary",detailed
1284,"Philosophy and Religion Teachers, Postsecondary",detailed
1285,"Recreation and Fitness Studies Teachers, Postsecondary",detailed
1293,"Career/Technical Education Teachers, Secondary School",detailed
1295,"Special Education Teachers, Middle School",detailed
1301,Curators,detailed
1308,Art Directors,detailed
1309,Commercial and Industrial Designers,detailed
1317,Public Address System and Other Announcers,detailed
1318,Broadcast News Analysts,detailed
1327,Sound Engineering Technicians,detailed
1329,"Camera Operators, Television, Video, and Motion Picture",detailed
1333,Orthodontists,detailed
1337,Anesthesiologists,detailed
1340,"Pediatricians, General",detailed
1341,Psychiatrists,detailed
1347,Radiation Therapists,detailed
1348,Recreational Therapists,detailed
1353,Nurse Anesthetists,detailed
1355,Audiologists,detailed
1369,Ophthalmic Medical Technicians,detailed
1373,Orthotists and Prosthetists,detailed
1382,Orderlies,detailed
1383,Occupational Therapy Assistants,detailed
1384,Occupational Therapy Aides,detailed
1386,Physical Therapist Aides,detailed
1395,First-Line Supervisors of Correctional Officers,detailed
1400,Fire Inspectors and Investigators,detailed
1401,Bailiffs,detailed
1405,Animal Control Workers,detailed
1406,Private Detectives and Investigators,detailed
1434,Pest Control Workers,detailed
1436,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",detailed
1442,Funeral Attendants,detailed
1443,"Morticians, Undertakers, and Funeral Directors",detailed
1470,Real Estate Brokers,detailed
1473,Telemarketers,detailed
1486,Correspondence Clerks,detailed
1496,New Accounts Clerks,detailed
1506,"Meter Readers, Utilities",detailed
1527,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",detailed
1528,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",detailed
1529,"Farmworkers, Farm, Ranch, and Aquacultural Animals",detailed
1530,Logging Equipment Operators,detailed
1533,Boilermakers,detailed
1534,Brickmasons and Blockmasons,detailed
1536,"Floor Layers, Except Carpet, Wood, and Hard Tiles",detailed
1537,Tile and Marble Setters,detailed
1540,"Paving, Surfacing, and Tamping Equipment Operators",detailed
1542,Drywall and Ceiling Tile Installers,detailed
1552,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detailed
1555,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",detailed
1556,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",detailed
1557,Helpers--Roofers,detailed
1558,"Helpers, Construction Trades, All Other",detailed
1564,"Explosives Workers, Ordnance Handling Experts, and Blasters",detailed
1565,Continuous Mining Machine Operators,detailed
1566,Mine Cutting and Channeling Machine Operators,detailed
1567,"Roof Bolters, Mining",detailed
1568,Helpers--Extraction Workers,detailed
1569,"Extraction Workers, All Other",detailed
1576,"Electric Motor, Power Tool, and Related Repairers",detailed
1578,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",detailed
1579,Electronic Home Entertainment Equipment Installers and Repairers,detailed
1585,Farm Equipment Mechanics and Service Technicians,detailed
1589,Mechanical Door Repairers,detailed
1595,Millwrights,detailed
1600,"Coin, Vending, and Amusement Machine Servicers and Repairers",detailed
1601,Locksmiths and Safe Repairers,detailed
1606,"Coil Winders, Tapers, and Finishers",detailed
1614,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",detailed
1616,"Computer-Controlled Machine Tool Operators, Metal and Plastic",detailed
1617,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",detailed
1618,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
1620,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
1622,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed
1624,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed
1625,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed
1627,Metal-Refining Furnace Operators and Tenders,detailed
1628,"Pourers and Casters, Metal",detailed
1629,"Patternmakers, Metal and Plastic",detailed
1630,Foundry Mold and Coremakers,detailed
1635,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",detailed
1636,"Layout Workers, Metal and Plastic",detailed
1638,"Tool Grinders, Filers, and Sharpeners",detailed
1639,"Metal Workers and Plastic Workers, All Other",detailed
1640,Prepress Technicians and Workers,detailed
1644,"Pressers, Textile, Garment, and Related Materials",detailed
1646,"Tailors, Dressmakers, and Custom Sewers",detailed
1648,"Sawing Machine Setters, Operators, and Tenders, Wood",detailed
1649,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",detailed
1650,Power Distributors and Dispatchers,detailed
1651,Stationary Engineers and Boiler Operators,detailed
1655,Chemical Equipment Operators and Tenders,detailed
1657,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detailed
1660,"Cutters and Trimmers, Hand",detailed
1661,"Cutting and Slicing Machine Setters, Operators, and Tenders",detailed
1662,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",detailed
1663,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",detailed
1665,Jewelers and Precious Stone and Metal Workers,detailed
1667,Medical Appliance Technicians,detailed
1671,"Painting, Coating, and Decorating Workers",detailed
1672,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",detailed
1674,"Paper Goods Machine Setters, Operators, and Tenders",detailed
1680,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detailed
1688,"Rail Yard Engineers, Dinkey Operators, and Hostlers",detailed
1689,"Railroad Brake, Signal, and Switch Operators",detailed
1693,Conveyor Operators and Tenders,detailed
1694,Crane and Tower Operators,detailed
1696,"Loading Machine Operators, Underground Mining",detailed
1700,Machine Feeders and Offbearers,detailed
1703,Mine Shuttle Car Operators,detailed
1704,"Tank Car, Truck, and Ship Loaders",detailed
1916,Fiberglass Laminators and Fabricators,detailed
2160,Slaughterers and Meat Packers,detailed
2377,Agricultural Inspectors,detailed
2421,Food Cooking Machine Operators and Tenders,detailed
2559,Tree Trimmers and Pruners,detailed
2657,"Woodworkers, All Other",detailed
2911,Computer and Information Research Scientists,detailed
2928,Aerospace Engineers,detailed
2939,Nuclear Engineers,detailed
2944,Aerospace Engineering and Operations Technicians,detailed
2947,Electro-Mechanical Technicians,detailed
2953,Physicists,detailed
2956,Materials Scientists,detailed
2982,"Engineering Teachers, Postsecondary",detailed
3007,Multimedia Artists and Animators,detailed
3234,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",detailed
3236,Electromechanical Equipment Assemblers,detailed
3237,Engine and Other Machine Assemblers,detailed
3257,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",detailed
3399,"Nursing Instructors and Teachers, Postsecondary",detailed
3455,Respiratory Therapy Technicians,detailed
3648,Commercial Divers,detailed
3827,"Health Specialties Teachers, Postsecondary",detailed
3835,Graduate Teaching Assistants,detailed
3849,Archivists,detailed
3948,Gaming Supervisors,detailed
4021,"Graders and Sorters, Agricultural Products",detailed
4022,"Agricultural Workers, All Other",detailed
4066,Musical Instrument Repairers and Tuners,detailed
4110,Adhesive Bonding Machine Operators and Tenders,detailed
4198,Foresters,detailed
4225,"Economics Teachers, Postsecondary",detailed
4389,Log Graders and Scalers,detailed
4548,Landscape Architects,detailed
4567,Food Scientists and Technologists,detailed
4572,Agricultural and Food Science Technicians,detailed
4870,"Food Processing Workers, All Other",detailed
4898,Ophthalmic Laboratory Technicians,detailed
4903,Cooling and Freezing Equipment Operators and Tenders,detailed
5089,Gaming Surveillance Officers and Gaming Investigators,detailed
5131,Gaming Change Persons and Booth Cashiers,detailed
5203,Septic Tank Servicers and Sewer Pipe Cleaners,detailed
5204,"Derrick Operators, Oil and Gas",detailed
5208,"Rock Splitters, Quarry",detailed
5220,Automotive Glass Installers and Repairers,detailed
5263,Upholsterers,detailed
5404,Animal Trainers,detailed
5698,Agricultural Equipment Operators,detailed
5820,Credit Counselors,detailed
5863,Biochemists and Biophysicists,detailed
5864,Microbiologists,detailed
5868,Epidemiologists,detailed
5873,Economists,detailed
5899,Judicial Law Clerks,detailed
5900,"Administrative Law Judges, Adjudicators, and Hearing Officers",detailed
5912,"Anthropology and Archeology Teachers, Postsecondary",detailed
5914,"Political Science Teachers, Postsecondary",detailed
5916,"Sociology Teachers, Postsecondary",detailed
5935,"Career/Technical Education Teachers, Middle School",detailed
5942,"Special Education Teachers, All Other",detailed
5950,Farm and Home Management Advisors,detailed
5956,"Fine Artists, Including Painters, Sculptors, and Illustrators",detailed
5962,Actors,detailed
6009,Dietetic Technicians,detailed
6162,Proofreaders and Copy Markers,detailed
6192,Elevator Installers and Repairers,detailed
6193,Fence Erectors,detailed
6217,Recreational Vehicle Service Technicians,detailed
6286,Tire Builders,detailed
6305,"Transportation Attendants, Except Flight Attendants",detailed
6652,Travel Guides,detailed
7028,Funeral Service Managers,detailed
7038,"Agents and Business Managers of Artists, Performers, and Athletes",detailed
7119,Soil and Plant Scientists,detailed
7136,Survey Researchers,detailed
7141,Political Scientists,detailed
7146,Social Science Research Assistants,detailed
7168,"Religious Workers, All Other",detailed
7173,"Arbitrators, Mediators, and Conciliators",detailed
7185,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detailed
7189,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detailed
7197,"Social Work Teachers, Postsecondary",detailed
7224,Museum Technicians and Conservators,detailed
7227,Audio-Visual and Multimedia Collections Specialists,detailed
7233,Craft Artists,detailed
7241,Set and Exhibit Designers,detailed
7242,"Designers, All Other",detailed
7245,Athletes and Sports Competitors,detailed
7248,Music Directors and Composers,detailed
7249,Musicians and Singers,detailed
7271,"Dentists, All Other Specialists",detailed
7284,Podiatrists,detailed
7291,Exercise Physiologists,detailed
7292,"Therapists, All Other",detailed
7319,Hearing Aid Specialists,detailed
7352,Fish and Game Wardens,detailed
7353,Parking Enforcement Workers,detailed
7385,"Building Cleaning Workers, All Other",detailed
7396,Motion Picture Projectionists,detailed
7401,Embalmers,detailed
7440,Telephone Operators,detailed
7444,Gaming Cage Workers,detailed
7485,Desktop Publishers,detailed
7491,Statistical Assistants,detailed
7504,Stonemasons,detailed
7506,Carpet Installers,detailed
7507,Floor Sanders and Finishers,detailed
7514,Tapers,detailed
7520,Paperhangers,detailed
7523,Plasterers and Stucco Masons,detailed
7524,Reinforcing Iron and Rebar Workers,detailed
7528,Solar Photovoltaic Installers,detailed
7540,Rail-Track Laying and Maintenance Equipment Operators,detailed
7556,"Electronic Equipment Installers and Repairers, Motor Vehicles",detailed
7566,Rail Car Repairers,detailed
7570,Bicycle Repairers,detailed
7582,Camera and Photographic Equipment Repairers,detailed
7584,Watch Repairers,detailed
7624,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",detailed
7636,"Textile Cutting Machine Setters, Operators, and Tenders",detailed
7638,"Textile, Apparel, and Furnishings Workers, All Other",detailed
7640,Furniture Finishers,detailed
7646,Chemical Plant and System Operators,detailed
7667,Semiconductor Processors,detailed
7670,Etchers and Engravers,detailed
7690,Railroad Conductors and Yardmasters,detailed
7693,Traffic Technicians,detailed
7705,"Pump Operators, Except Wellhead Pumpers",detailed
7707,"Material Moving Workers, All Other",detailed
8297,Astronomers,detailed
8736,"Farmers, Ranchers, and Other Agricultural Managers",detailed
9120,Nuclear Technicians,detailed
9141,"Directors, Religious Activities and Education",detailed
9162,"Geography Teachers, Postsecondary",detailed
9166,"Social Sciences Teachers, Postsecondary, All Other",detailed
9170,"Library Science Teachers, Postsecondary",detailed
9172,"Law Teachers, Postsecondary",detailed
9211,Fashion Designers,detailed
9221,Dancers,detailed
9261,Nurse Midwives,detailed
9289,Genetic Counselors,detailed
9314,Forest Fire Inspectors and Prevention Specialists,detailed
9387,Models,detailed
9463,Terrazzo Workers and Finishers,detailed
9532,"Fabric Menders, Except Garment",detailed
9566,"Model Makers, Metal and Plastic",detailed
9584,Shoe and Leather Workers and Repairers,detailed
9585,"Sewers, Hand",detailed
9587,Textile Bleaching and Dyeing Machine Operators and Tenders,detailed
9589,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",detailed
9591,Fabric and Apparel Patternmakers,detailed
9694,Farm Labor Contractors,detailed
10080,Wind Turbine Service Technicians,detailed
10151,Wellhead Pumpers,detailed
10734,Agricultural Engineers,detailed
10960,Gaming Dealers,detailed
11454,Mathematicians,detailed
11513,Sociologists,detailed
11557,"Architecture Teachers, Postsecondary",detailed
11559,"Agricultural Sciences Teachers, Postsecondary",detailed
11563,"Environmental Science Teachers, Postsecondary",detailed
11587,"Home Economics Teachers, Postsecondary",detailed
11621,"Artists and Related Workers, All Other",detailed
11636,Choreographers,detailed
11639,"Entertainers and Performers, Sports and Related Workers, All Other",detailed
11660,Oral and Maxillofacial Surgeons,detailed
11791,"Gaming Service Workers, All Other",detailed
11795,Costume Attendants,detailed
11801,Barbers,detailed
11803,"Makeup Artists, Theatrical and Performance",detailed
11805,Shampooers,detailed
11842,"Communications Equipment Operators, All Other",detailed
11902,Forest and Conservation Workers,detailed
11957,"Electrical and Electronics Installers and Repairers, Transportation Equipment",detailed
12045,Shoe Machine Operators and Tenders,detailed
12051,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",detailed
12114,Subway and Streetcar Operators,detailed
12115,"Rail Transportation Workers, All Other",detailed
14730,Gaming Managers,detailed
15071,Slot Supervisors,detailed
15521,Historians,detailed
16528,Marine Engineers and Naval Architects,detailed
16927,Fishers and Related Fishing Workers,detailed
22771,Geographers,detailed
27276,"Mathematical Science Occupations, All Other",detailed
27336,Industrial-Organizational Psychologists,detailed
27477,Radio Operators,detailed
27571,Transit and Railroad Police,detailed
27810,Signal and Track Switch Repairers,detailed
27893,Locomotive Engineers,detailed
29511,Motorboat Operators,detailed
32024,Manufactured Building and Mobile Home Installers,detailed
39040,Mathematical Technicians,detailed
43574,Animal Scientists,detailed
48850,"Forestry and Conservation Science Teachers, Postsecondary",detailed
49324,"Model Makers, Wood",detailed
49380,Bridge and Lock Tenders,detailed
49388,Hoist and Winch Operators,detailed
53301,Dredge Operators,detailed
54914,Gas Compressor and Gas Pumping Station Operators,detailed
56446,Fallers,detailed
61329,"Mining Machine Operators, All Other",detailed
73229,"Patternmakers, Wood",detailed
78405,Timing Device Assemblers and Adjusters,detailed
102939,Nuclear Power Reactor Operators,detailed
103502,"Refractory Materials Repairers, Except Brickmasons",detailed
112108,"Logging Workers, All Other",detailed
