,PRIM_STATE,AREA,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,A_MEAN
123079,RI,77200,"Providence-Warwick, RI-MA",00-0000,All Occupations,total,"49,890"
123080,RI,77200,"Providence-Warwick, RI-MA",11-0000,Management Occupations,major,"119,560"
123081,RI,77200,"Providence-Warwick, RI-MA",11-1011,Chief Executives,detailed,"202,680"
123082,RI,77200,"Providence-Warwick, RI-MA",11-1021,General and Operations Managers,detailed,"130,660"
123083,RI,77200,"Providence-Warwick, RI-MA",11-1031,Legislators,detailed,"34,000"
123084,RI,77200,"Providence-Warwick, RI-MA",11-2011,Advertising and Promotions Managers,detailed,"83,620"
123085,RI,77200,"Providence-Warwick, RI-MA",11-2021,Marketing Managers,detailed,"132,360"
123086,RI,77200,"Providence-Warwick, RI-MA",11-2022,Sales Managers,detailed,"130,100"
123087,RI,77200,"Providence-Warwick, RI-MA",11-2031,Public Relations and Fundraising Managers,detailed,"135,990"
123088,RI,77200,"Providence-Warwick, RI-MA",11-3011,Administrative Services Managers,detailed,"96,770"
123089,RI,77200,"Providence-Warwick, RI-MA",11-3021,Computer and Information Systems Managers,detailed,"136,710"
123090,RI,77200,"Providence-Warwick, RI-MA",11-3031,Financial Managers,detailed,"133,940"
123091,RI,77200,"Providence-Warwick, RI-MA",11-3051,Industrial Production Managers,detailed,"107,410"
123092,RI,77200,"Providence-Warwick, RI-MA",11-3061,Purchasing Managers,detailed,"124,740"
123093,RI,77200,"Providence-Warwick, RI-MA",11-3071,"Transportation, Storage, and Distribution Managers",detailed,"99,180"
123094,RI,77200,"Providence-Warwick, RI-MA",11-3111,Compensation and Benefits Managers,detailed,"143,610"
123095,RI,77200,"Providence-Warwick, RI-MA",11-3121,Human Resources Managers,detailed,"129,210"
123096,RI,77200,"Providence-Warwick, RI-MA",11-3131,Training and Development Managers,detailed,"118,870"
123097,RI,77200,"Providence-Warwick, RI-MA",11-9021,Construction Managers,detailed,"107,590"
123098,RI,77200,"Providence-Warwick, RI-MA",11-9031,"Education Administrators, Preschool and Childcare Center/Program",detailed,"60,790"
123099,RI,77200,"Providence-Warwick, RI-MA",11-9032,"Education Administrators, Elementary and Secondary School",detailed,"101,080"
123100,RI,77200,"Providence-Warwick, RI-MA",11-9033,"Education Administrators, Postsecondary",detailed,"103,900"
123101,RI,77200,"Providence-Warwick, RI-MA",11-9039,"Education Administrators, All Other",detailed,"82,010"
123102,RI,77200,"Providence-Warwick, RI-MA",11-9041,Architectural and Engineering Managers,detailed,"139,170"
123103,RI,77200,"Providence-Warwick, RI-MA",11-9051,Food Service Managers,detailed,"64,270"
123104,RI,77200,"Providence-Warwick, RI-MA",11-9061,Funeral Service Managers,detailed,"76,410"
123105,RI,77200,"Providence-Warwick, RI-MA",11-9081,Lodging Managers,detailed,"68,000"
123106,RI,77200,"Providence-Warwick, RI-MA",11-9111,Medical and Health Services Managers,detailed,"108,730"
123107,RI,77200,"Providence-Warwick, RI-MA",11-9121,Natural Sciences Managers,detailed,"137,400"
123108,RI,77200,"Providence-Warwick, RI-MA",11-9131,Postmasters and Mail Superintendents,detailed,"80,350"
123109,RI,77200,"Providence-Warwick, RI-MA",11-9141,"Property, Real Estate, and Community Association Managers",detailed,"80,760"
123110,RI,77200,"Providence-Warwick, RI-MA",11-9151,Social and Community Service Managers,detailed,"73,960"
123111,RI,77200,"Providence-Warwick, RI-MA",11-9199,"Managers, All Other",detailed,"118,950"
123112,RI,77200,"Providence-Warwick, RI-MA",13-0000,Business and Financial Operations Occupations,major,"75,140"
123113,RI,77200,"Providence-Warwick, RI-MA",13-1021,"Buyers and Purchasing Agents, Farm Products",detailed,"48,330"
123114,RI,77200,"Providence-Warwick, RI-MA",13-1022,"Wholesale and Retail Buyers, Except Farm Products",detailed,"65,320"
123115,RI,77200,"Providence-Warwick, RI-MA",13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",detailed,"67,400"
123116,RI,77200,"Providence-Warwick, RI-MA",13-1031,"Claims Adjusters, Examiners, and Investigators",detailed,"69,370"
123117,RI,77200,"Providence-Warwick, RI-MA",13-1041,Compliance Officers,detailed,"73,430"
123118,RI,77200,"Providence-Warwick, RI-MA",13-1051,Cost Estimators,detailed,"64,210"
123119,RI,77200,"Providence-Warwick, RI-MA",13-1071,Human Resources Specialists,detailed,"61,450"
123120,RI,77200,"Providence-Warwick, RI-MA",13-1075,Labor Relations Specialists,detailed,"62,400"
123121,RI,77200,"Providence-Warwick, RI-MA",13-1081,Logisticians,detailed,"77,800"
123122,RI,77200,"Providence-Warwick, RI-MA",13-1111,Management Analysts,detailed,"91,110"
123123,RI,77200,"Providence-Warwick, RI-MA",13-1121,"Meeting, Convention, and Event Planners",detailed,"50,290"
123124,RI,77200,"Providence-Warwick, RI-MA",13-1131,Fundraisers,detailed,"63,020"
123125,RI,77200,"Providence-Warwick, RI-MA",13-1141,"Compensation, Benefits, and Job Analysis Specialists",detailed,"68,420"
123126,RI,77200,"Providence-Warwick, RI-MA",13-1151,Training and Development Specialists,detailed,"72,980"
123127,RI,77200,"Providence-Warwick, RI-MA",13-1161,Market Research Analysts and Marketing Specialists,detailed,"67,060"
123128,RI,77200,"Providence-Warwick, RI-MA",13-1199,"Business Operations Specialists, All Other",detailed,"72,290"
123129,RI,77200,"Providence-Warwick, RI-MA",13-2011,Accountants and Auditors,detailed,"79,150"
123130,RI,77200,"Providence-Warwick, RI-MA",13-2021,Appraisers and Assessors of Real Estate,detailed,"55,360"
123131,RI,77200,"Providence-Warwick, RI-MA",13-2031,Budget Analysts,detailed,"77,290"
123132,RI,77200,"Providence-Warwick, RI-MA",13-2041,Credit Analysts,detailed,"79,490"
123133,RI,77200,"Providence-Warwick, RI-MA",13-2051,Financial Analysts,detailed,"74,880"
123134,RI,77200,"Providence-Warwick, RI-MA",13-2052,Personal Financial Advisors,detailed,"115,910"
123135,RI,77200,"Providence-Warwick, RI-MA",13-2053,Insurance Underwriters,detailed,"69,570"
123136,RI,77200,"Providence-Warwick, RI-MA",13-2061,Financial Examiners,detailed,"81,350"
123137,RI,77200,"Providence-Warwick, RI-MA",13-2071,Credit Counselors,detailed,"66,270"
123138,RI,77200,"Providence-Warwick, RI-MA",13-2072,Loan Officers,detailed,"86,590"
123139,RI,77200,"Providence-Warwick, RI-MA",13-2081,"Tax Examiners and Collectors, and Revenue Agents",detailed,"69,850"
123140,RI,77200,"Providence-Warwick, RI-MA",13-2082,Tax Preparers,detailed,*
123141,RI,77200,"Providence-Warwick, RI-MA",13-2099,"Financial Specialists, All Other",detailed,"72,830"
123142,RI,77200,"Providence-Warwick, RI-MA",15-0000,Computer and Mathematical Occupations,major,"81,300"
123143,RI,77200,"Providence-Warwick, RI-MA",15-1111,Computer and Information Research Scientists,detailed,"109,110"
123144,RI,77200,"Providence-Warwick, RI-MA",15-1121,Computer Systems Analysts,detailed,"82,540"
123145,RI,77200,"Providence-Warwick, RI-MA",15-1122,Information Security Analysts,detailed,"91,150"
123146,RI,77200,"Providence-Warwick, RI-MA",15-1131,Computer Programmers,detailed,"77,480"
123147,RI,77200,"Providence-Warwick, RI-MA",15-1132,"Software Developers, Applications",detailed,"90,240"
123148,RI,77200,"Providence-Warwick, RI-MA",15-1133,"Software Developers, Systems Software",detailed,"110,460"
123149,RI,77200,"Providence-Warwick, RI-MA",15-1134,Web Developers,detailed,"78,170"
123150,RI,77200,"Providence-Warwick, RI-MA",15-1141,Database Administrators,detailed,"88,980"
123151,RI,77200,"Providence-Warwick, RI-MA",15-1142,Network and Computer Systems Administrators,detailed,"80,560"
123152,RI,77200,"Providence-Warwick, RI-MA",15-1143,Computer Network Architects,detailed,"110,150"
123153,RI,77200,"Providence-Warwick, RI-MA",15-1151,Computer User Support Specialists,detailed,"49,920"
123154,RI,77200,"Providence-Warwick, RI-MA",15-1152,Computer Network Support Specialists,detailed,"48,630"
123155,RI,77200,"Providence-Warwick, RI-MA",15-1199,"Computer Occupations, All Other",detailed,"91,130"
123156,RI,77200,"Providence-Warwick, RI-MA",15-2011,Actuaries,detailed,"91,470"
123157,RI,77200,"Providence-Warwick, RI-MA",15-2021,Mathematicians,detailed,"101,480"
123158,RI,77200,"Providence-Warwick, RI-MA",15-2031,Operations Research Analysts,detailed,"77,740"
123159,RI,77200,"Providence-Warwick, RI-MA",15-2041,Statisticians,detailed,"80,720"
123160,RI,77200,"Providence-Warwick, RI-MA",17-0000,Architecture and Engineering Occupations,major,"83,840"
123161,RI,77200,"Providence-Warwick, RI-MA",17-1011,"Architects, Except Landscape and Naval",detailed,"78,170"
123162,RI,77200,"Providence-Warwick, RI-MA",17-1012,Landscape Architects,detailed,*
123163,RI,77200,"Providence-Warwick, RI-MA",17-1022,Surveyors,detailed,"75,980"
123164,RI,77200,"Providence-Warwick, RI-MA",17-2031,Biomedical Engineers,detailed,"81,660"
123165,RI,77200,"Providence-Warwick, RI-MA",17-2041,Chemical Engineers,detailed,"97,310"
123166,RI,77200,"Providence-Warwick, RI-MA",17-2051,Civil Engineers,detailed,"84,400"
123167,RI,77200,"Providence-Warwick, RI-MA",17-2061,Computer Hardware Engineers,detailed,"90,970"
123168,RI,77200,"Providence-Warwick, RI-MA",17-2071,Electrical Engineers,detailed,"99,000"
123169,RI,77200,"Providence-Warwick, RI-MA",17-2072,"Electronics Engineers, Except Computer",detailed,"118,460"
123170,RI,77200,"Providence-Warwick, RI-MA",17-2081,Environmental Engineers,detailed,"85,760"
123171,RI,77200,"Providence-Warwick, RI-MA",17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,"78,310"
123172,RI,77200,"Providence-Warwick, RI-MA",17-2112,Industrial Engineers,detailed,"85,780"
123173,RI,77200,"Providence-Warwick, RI-MA",17-2131,Materials Engineers,detailed,"88,570"
123174,RI,77200,"Providence-Warwick, RI-MA",17-2141,Mechanical Engineers,detailed,"92,480"
123175,RI,77200,"Providence-Warwick, RI-MA",17-2199,"Engineers, All Other",detailed,"95,340"
123176,RI,77200,"Providence-Warwick, RI-MA",17-3011,Architectural and Civil Drafters,detailed,"55,030"
123177,RI,77200,"Providence-Warwick, RI-MA",17-3012,Electrical and Electronics Drafters,detailed,"59,480"
123178,RI,77200,"Providence-Warwick, RI-MA",17-3013,Mechanical Drafters,detailed,"50,580"
123179,RI,77200,"Providence-Warwick, RI-MA",17-3022,Civil Engineering Technicians,detailed,"52,450"
123180,RI,77200,"Providence-Warwick, RI-MA",17-3023,Electrical and Electronics Engineering Technicians,detailed,"60,550"
123181,RI,77200,"Providence-Warwick, RI-MA",17-3024,Electro-Mechanical Technicians,detailed,"40,140"
123182,RI,77200,"Providence-Warwick, RI-MA",17-3025,Environmental Engineering Technicians,detailed,"44,400"
123183,RI,77200,"Providence-Warwick, RI-MA",17-3026,Industrial Engineering Technicians,detailed,"53,570"
123184,RI,77200,"Providence-Warwick, RI-MA",17-3027,Mechanical Engineering Technicians,detailed,"58,250"
123185,RI,77200,"Providence-Warwick, RI-MA",17-3029,"Engineering Technicians, Except Drafters, All Other",detailed,"75,640"
123186,RI,77200,"Providence-Warwick, RI-MA",17-3031,Surveying and Mapping Technicians,detailed,"46,810"
123187,RI,77200,"Providence-Warwick, RI-MA",19-0000,"Life, Physical, and Social Science Occupations",major,"72,870"
123188,RI,77200,"Providence-Warwick, RI-MA",19-1012,Food Scientists and Technologists,detailed,"63,120"
123189,RI,77200,"Providence-Warwick, RI-MA",19-1021,Biochemists and Biophysicists,detailed,"57,290"
123190,RI,77200,"Providence-Warwick, RI-MA",19-1023,Zoologists and Wildlife Biologists,detailed,"83,040"
123191,RI,77200,"Providence-Warwick, RI-MA",19-1029,"Biological Scientists, All Other",detailed,"78,430"
123192,RI,77200,"Providence-Warwick, RI-MA",19-1031,Conservation Scientists,detailed,"78,550"
123193,RI,77200,"Providence-Warwick, RI-MA",19-1042,"Medical Scientists, Except Epidemiologists",detailed,"94,020"
123194,RI,77200,"Providence-Warwick, RI-MA",19-2012,Physicists,detailed,"121,360"
123195,RI,77200,"Providence-Warwick, RI-MA",19-2031,Chemists,detailed,"83,590"
123196,RI,77200,"Providence-Warwick, RI-MA",19-2041,"Environmental Scientists and Specialists, Including Health",detailed,"80,350"
123197,RI,77200,"Providence-Warwick, RI-MA",19-2042,"Geoscientists, Except Hydrologists and Geographers",detailed,"68,560"
123198,RI,77200,"Providence-Warwick, RI-MA",19-2099,"Physical Scientists, All Other",detailed,"90,550"
123199,RI,77200,"Providence-Warwick, RI-MA",19-3031,"Clinical, Counseling, and School Psychologists",detailed,"79,900"
123200,RI,77200,"Providence-Warwick, RI-MA",19-3039,"Psychologists, All Other",detailed,"90,110"
123201,RI,77200,"Providence-Warwick, RI-MA",19-3051,Urban and Regional Planners,detailed,"73,090"
123202,RI,77200,"Providence-Warwick, RI-MA",19-3099,"Social Scientists and Related Workers, All Other",detailed,"72,690"
123203,RI,77200,"Providence-Warwick, RI-MA",19-4021,Biological Technicians,detailed,"43,820"
123204,RI,77200,"Providence-Warwick, RI-MA",19-4031,Chemical Technicians,detailed,"45,110"
123205,RI,77200,"Providence-Warwick, RI-MA",19-4091,"Environmental Science and Protection Technicians, Including Health",detailed,"46,020"
123206,RI,77200,"Providence-Warwick, RI-MA",19-4099,"Life, Physical, and Social Science Technicians, All Other",detailed,"51,820"
123207,RI,77200,"Providence-Warwick, RI-MA",21-0000,Community and Social Service Occupations,major,"46,380"
123208,RI,77200,"Providence-Warwick, RI-MA",21-1011,Substance Abuse and Behavioral Disorder Counselors,detailed,"35,440"
123209,RI,77200,"Providence-Warwick, RI-MA",21-1012,"Educational, Guidance, School, and Vocational Counselors",detailed,"62,100"
123210,RI,77200,"Providence-Warwick, RI-MA",21-1014,Mental Health Counselors,detailed,"36,090"
123211,RI,77200,"Providence-Warwick, RI-MA",21-1015,Rehabilitation Counselors,detailed,"42,140"
123212,RI,77200,"Providence-Warwick, RI-MA",21-1021,"Child, Family, and School Social Workers",detailed,"58,400"
123213,RI,77200,"Providence-Warwick, RI-MA",21-1022,Healthcare Social Workers,detailed,*
123214,RI,77200,"Providence-Warwick, RI-MA",21-1023,Mental Health and Substance Abuse Social Workers,detailed,*
123215,RI,77200,"Providence-Warwick, RI-MA",21-1029,"Social Workers, All Other",detailed,"73,610"
123216,RI,77200,"Providence-Warwick, RI-MA",21-1091,Health Educators,detailed,"67,560"
123217,RI,77200,"Providence-Warwick, RI-MA",21-1093,Social and Human Service Assistants,detailed,"32,530"
123218,RI,77200,"Providence-Warwick, RI-MA",21-1094,Community Health Workers,detailed,"42,700"
123219,RI,77200,"Providence-Warwick, RI-MA",21-1099,"Community and Social Service Specialists, All Other",detailed,"42,100"
123220,RI,77200,"Providence-Warwick, RI-MA",21-2011,Clergy,detailed,"48,010"
123221,RI,77200,"Providence-Warwick, RI-MA",21-2021,"Directors, Religious Activities and Education",detailed,"38,520"
123222,RI,77200,"Providence-Warwick, RI-MA",21-2099,"Religious Workers, All Other",detailed,"23,390"
123223,RI,77200,"Providence-Warwick, RI-MA",23-0000,Legal Occupations,major,"92,690"
123224,RI,77200,"Providence-Warwick, RI-MA",23-1011,Lawyers,detailed,"127,700"
123225,RI,77200,"Providence-Warwick, RI-MA",23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",detailed,"105,370"
123226,RI,77200,"Providence-Warwick, RI-MA",23-1023,"Judges, Magistrate Judges, and Magistrates",detailed,"159,170"
123227,RI,77200,"Providence-Warwick, RI-MA",23-2011,Paralegals and Legal Assistants,detailed,"55,020"
123228,RI,77200,"Providence-Warwick, RI-MA",23-2093,"Title Examiners, Abstractors, and Searchers",detailed,"50,080"
123229,RI,77200,"Providence-Warwick, RI-MA",23-2099,"Legal Support Workers, All Other",detailed,"61,180"
123230,RI,77200,"Providence-Warwick, RI-MA",25-0000,"Education, Training, and Library Occupations",major,"59,810"
123231,RI,77200,"Providence-Warwick, RI-MA",25-1011,"Business Teachers, Postsecondary",detailed,"98,720"
123232,RI,77200,"Providence-Warwick, RI-MA",25-1021,"Computer Science Teachers, Postsecondary",detailed,"91,580"
123233,RI,77200,"Providence-Warwick, RI-MA",25-1022,"Mathematical Science Teachers, Postsecondary",detailed,"82,420"
123234,RI,77200,"Providence-Warwick, RI-MA",25-1031,"Architecture Teachers, Postsecondary",detailed,*
123235,RI,77200,"Providence-Warwick, RI-MA",25-1032,"Engineering Teachers, Postsecondary",detailed,"101,160"
123236,RI,77200,"Providence-Warwick, RI-MA",25-1042,"Biological Science Teachers, Postsecondary",detailed,"79,250"
123237,RI,77200,"Providence-Warwick, RI-MA",25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detailed,"104,290"
123238,RI,77200,"Providence-Warwick, RI-MA",25-1052,"Chemistry Teachers, Postsecondary",detailed,"93,240"
123239,RI,77200,"Providence-Warwick, RI-MA",25-1054,"Physics Teachers, Postsecondary",detailed,"87,040"
123240,RI,77200,"Providence-Warwick, RI-MA",25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detailed,"91,140"
123241,RI,77200,"Providence-Warwick, RI-MA",25-1063,"Economics Teachers, Postsecondary",detailed,"116,760"
123242,RI,77200,"Providence-Warwick, RI-MA",25-1065,"Political Science Teachers, Postsecondary",detailed,"97,400"
123243,RI,77200,"Providence-Warwick, RI-MA",25-1066,"Psychology Teachers, Postsecondary",detailed,"89,180"
123244,RI,77200,"Providence-Warwick, RI-MA",25-1067,"Sociology Teachers, Postsecondary",detailed,"122,340"
123245,RI,77200,"Providence-Warwick, RI-MA",25-1069,"Social Sciences Teachers, Postsecondary, All Other",detailed,"88,640"
123246,RI,77200,"Providence-Warwick, RI-MA",25-1071,"Health Specialties Teachers, Postsecondary",detailed,"84,380"
123247,RI,77200,"Providence-Warwick, RI-MA",25-1081,"Education Teachers, Postsecondary",detailed,"75,970"
123248,RI,77200,"Providence-Warwick, RI-MA",25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",detailed,"97,690"
123249,RI,77200,"Providence-Warwick, RI-MA",25-1113,"Social Work Teachers, Postsecondary",detailed,"70,370"
123250,RI,77200,"Providence-Warwick, RI-MA",25-1121,"Art, Drama, and Music Teachers, Postsecondary",detailed,"73,470"
123251,RI,77200,"Providence-Warwick, RI-MA",25-1122,"Communications Teachers, Postsecondary",detailed,"68,690"
123252,RI,77200,"Providence-Warwick, RI-MA",25-1123,"English Language and Literature Teachers, Postsecondary",detailed,"73,250"
123253,RI,77200,"Providence-Warwick, RI-MA",25-1124,"Foreign Language and Literature Teachers, Postsecondary",detailed,"73,670"
123254,RI,77200,"Providence-Warwick, RI-MA",25-1125,"History Teachers, Postsecondary",detailed,"79,840"
123255,RI,77200,"Providence-Warwick, RI-MA",25-1126,"Philosophy and Religion Teachers, Postsecondary",detailed,"97,480"
123256,RI,77200,"Providence-Warwick, RI-MA",25-1194,"Vocational Education Teachers, Postsecondary",detailed,"67,600"
123257,RI,77200,"Providence-Warwick, RI-MA",25-1199,"Postsecondary Teachers, All Other",detailed,"94,790"
123258,RI,77200,"Providence-Warwick, RI-MA",25-2011,"Preschool Teachers, Except Special Education",detailed,"35,070"
123259,RI,77200,"Providence-Warwick, RI-MA",25-2012,"Kindergarten Teachers, Except Special Education",detailed,"66,950"
123260,RI,77200,"Providence-Warwick, RI-MA",25-2021,"Elementary School Teachers, Except Special Education",detailed,"69,260"
123261,RI,77200,"Providence-Warwick, RI-MA",25-2022,"Middle School Teachers, Except Special and Career/Technical Education",detailed,"68,300"
123262,RI,77200,"Providence-Warwick, RI-MA",25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",detailed,"67,090"
123263,RI,77200,"Providence-Warwick, RI-MA",25-2032,"Career/Technical Education Teachers, Secondary School",detailed,"74,950"
123264,RI,77200,"Providence-Warwick, RI-MA",25-2051,"Special Education Teachers, Preschool",detailed,"60,870"
123265,RI,77200,"Providence-Warwick, RI-MA",25-2052,"Special Education Teachers, Kindergarten and Elementary School",detailed,"69,980"
123266,RI,77200,"Providence-Warwick, RI-MA",25-2053,"Special Education Teachers, Middle School",detailed,"69,430"
123267,RI,77200,"Providence-Warwick, RI-MA",25-2054,"Special Education Teachers, Secondary School",detailed,"69,450"
123268,RI,77200,"Providence-Warwick, RI-MA",25-2059,"Special Education Teachers, All Other",detailed,"55,440"
123269,RI,77200,"Providence-Warwick, RI-MA",25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,detailed,"54,480"
123270,RI,77200,"Providence-Warwick, RI-MA",25-3021,Self-Enrichment Education Teachers,detailed,"38,230"
123271,RI,77200,"Providence-Warwick, RI-MA",25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers",detailed,"76,900"
123272,RI,77200,"Providence-Warwick, RI-MA",25-3098,Substitute Teachers,detailed,"29,380"
123273,RI,77200,"Providence-Warwick, RI-MA",25-4011,Archivists,detailed,"61,480"
123274,RI,77200,"Providence-Warwick, RI-MA",25-4012,Curators,detailed,"55,730"
123275,RI,77200,"Providence-Warwick, RI-MA",25-4013,Museum Technicians and Conservators,detailed,"48,740"
123276,RI,77200,"Providence-Warwick, RI-MA",25-4021,Librarians,detailed,"62,930"
123277,RI,77200,"Providence-Warwick, RI-MA",25-4031,Library Technicians,detailed,"39,140"
123278,RI,77200,"Providence-Warwick, RI-MA",25-9031,Instructional Coordinators,detailed,"57,380"
123279,RI,77200,"Providence-Warwick, RI-MA",25-9041,Teacher Assistants,detailed,"32,320"
123280,RI,77200,"Providence-Warwick, RI-MA",25-9099,"Education, Training, and Library Workers, All Other",detailed,"51,640"
123281,RI,77200,"Providence-Warwick, RI-MA",27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,"54,180"
123282,RI,77200,"Providence-Warwick, RI-MA",27-1011,Art Directors,detailed,"60,980"
123283,RI,77200,"Providence-Warwick, RI-MA",27-1014,Multimedia Artists and Animators,detailed,"56,060"
123284,RI,77200,"Providence-Warwick, RI-MA",27-1021,Commercial and Industrial Designers,detailed,"64,760"
123285,RI,77200,"Providence-Warwick, RI-MA",27-1023,Floral Designers,detailed,"29,870"
