,PRIM_STATE,AREA,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,A_MEAN
123286,RI,77200,"Providence-Warwick, RI-MA",27-1024,Graphic Designers,detailed,"55,040"
123287,RI,77200,"Providence-Warwick, RI-MA",27-1025,Interior Designers,detailed,"70,560"
123288,RI,77200,"Providence-Warwick, RI-MA",27-1026,Merchandise Displayers and Window Trimmers,detailed,"39,790"
123289,RI,77200,"Providence-Warwick, RI-MA",27-2012,Producers and Directors,detailed,"57,770"
123290,RI,77200,"Providence-Warwick, RI-MA",27-2022,Coaches and Scouts,detailed,"45,210"
123291,RI,77200,"Providence-Warwick, RI-MA",27-2023,"Umpires, Referees, and Other Sports Officials",detailed,"24,440"
123292,RI,77200,"Providence-Warwick, RI-MA",27-2031,Dancers,detailed,*
123293,RI,77200,"Providence-Warwick, RI-MA",27-2041,Music Directors and Composers,detailed,"59,600"
123294,RI,77200,"Providence-Warwick, RI-MA",27-2042,Musicians and Singers,detailed,*
123295,RI,77200,"Providence-Warwick, RI-MA",27-3011,Radio and Television Announcers,detailed,"35,290"
123296,RI,77200,"Providence-Warwick, RI-MA",27-3021,Broadcast News Analysts,detailed,*
123297,RI,77200,"Providence-Warwick, RI-MA",27-3022,Reporters and Correspondents,detailed,"51,810"
123298,RI,77200,"Providence-Warwick, RI-MA",27-3031,Public Relations Specialists,detailed,"71,680"
123299,RI,77200,"Providence-Warwick, RI-MA",27-3041,Editors,detailed,"58,390"
123300,RI,77200,"Providence-Warwick, RI-MA",27-3042,Technical Writers,detailed,"74,400"
123301,RI,77200,"Providence-Warwick, RI-MA",27-3043,Writers and Authors,detailed,"55,500"
123302,RI,77200,"Providence-Warwick, RI-MA",27-3091,Interpreters and Translators,detailed,"44,870"
123303,RI,77200,"Providence-Warwick, RI-MA",27-3099,"Media and Communication Workers, All Other",detailed,"39,510"
123304,RI,77200,"Providence-Warwick, RI-MA",27-4011,Audio and Video Equipment Technicians,detailed,"47,570"
123305,RI,77200,"Providence-Warwick, RI-MA",27-4012,Broadcast Technicians,detailed,"51,970"
123306,RI,77200,"Providence-Warwick, RI-MA",27-4021,Photographers,detailed,"48,850"
123307,RI,77200,"Providence-Warwick, RI-MA",27-4099,"Media and Communication Equipment Workers, All Other",detailed,"72,250"
123308,RI,77200,"Providence-Warwick, RI-MA",29-0000,Healthcare Practitioners and Technical Occupations,major,"87,020"
123309,RI,77200,"Providence-Warwick, RI-MA",29-1011,Chiropractors,detailed,"83,300"
123310,RI,77200,"Providence-Warwick, RI-MA",29-1021,"Dentists, General",detailed,"166,070"
123311,RI,77200,"Providence-Warwick, RI-MA",29-1029,"Dentists, All Other Specialists",detailed,"116,850"
123312,RI,77200,"Providence-Warwick, RI-MA",29-1031,Dietitians and Nutritionists,detailed,"61,500"
123313,RI,77200,"Providence-Warwick, RI-MA",29-1041,Optometrists,detailed,"107,790"
123314,RI,77200,"Providence-Warwick, RI-MA",29-1051,Pharmacists,detailed,"116,590"
123315,RI,77200,"Providence-Warwick, RI-MA",29-1061,Anesthesiologists,detailed,"266,930"
123316,RI,77200,"Providence-Warwick, RI-MA",29-1062,Family and General Practitioners,detailed,"196,000"
123317,RI,77200,"Providence-Warwick, RI-MA",29-1063,"Internists, General",detailed,"197,070"
123318,RI,77200,"Providence-Warwick, RI-MA",29-1064,Obstetricians and Gynecologists,detailed,*
123319,RI,77200,"Providence-Warwick, RI-MA",29-1065,"Pediatricians, General",detailed,"163,070"
123320,RI,77200,"Providence-Warwick, RI-MA",29-1066,Psychiatrists,detailed,"200,130"
123321,RI,77200,"Providence-Warwick, RI-MA",29-1067,Surgeons,detailed,"256,890"
123322,RI,77200,"Providence-Warwick, RI-MA",29-1069,"Physicians and Surgeons, All Other",detailed,"171,830"
123323,RI,77200,"Providence-Warwick, RI-MA",29-1071,Physician Assistants,detailed,"113,130"
123324,RI,77200,"Providence-Warwick, RI-MA",29-1081,Podiatrists,detailed,"99,450"
123325,RI,77200,"Providence-Warwick, RI-MA",29-1122,Occupational Therapists,detailed,"80,330"
123326,RI,77200,"Providence-Warwick, RI-MA",29-1123,Physical Therapists,detailed,"81,030"
123327,RI,77200,"Providence-Warwick, RI-MA",29-1124,Radiation Therapists,detailed,"86,110"
123328,RI,77200,"Providence-Warwick, RI-MA",29-1125,Recreational Therapists,detailed,"40,350"
123329,RI,77200,"Providence-Warwick, RI-MA",29-1126,Respiratory Therapists,detailed,"62,160"
123330,RI,77200,"Providence-Warwick, RI-MA",29-1127,Speech-Language Pathologists,detailed,"76,850"
123331,RI,77200,"Providence-Warwick, RI-MA",29-1129,"Therapists, All Other",detailed,"75,210"
123332,RI,77200,"Providence-Warwick, RI-MA",29-1131,Veterinarians,detailed,"121,530"
123333,RI,77200,"Providence-Warwick, RI-MA",29-1141,Registered Nurses,detailed,"76,610"
123334,RI,77200,"Providence-Warwick, RI-MA",29-1151,Nurse Anesthetists,detailed,"241,660"
123335,RI,77200,"Providence-Warwick, RI-MA",29-1171,Nurse Practitioners,detailed,"108,510"
123336,RI,77200,"Providence-Warwick, RI-MA",29-2011,Medical and Clinical Laboratory Technologists,detailed,"69,660"
123337,RI,77200,"Providence-Warwick, RI-MA",29-2012,Medical and Clinical Laboratory Technicians,detailed,"55,030"
123338,RI,77200,"Providence-Warwick, RI-MA",29-2021,Dental Hygienists,detailed,"74,580"
123339,RI,77200,"Providence-Warwick, RI-MA",29-2031,Cardiovascular Technologists and Technicians,detailed,"66,650"
123340,RI,77200,"Providence-Warwick, RI-MA",29-2032,Diagnostic Medical Sonographers,detailed,"71,590"
123341,RI,77200,"Providence-Warwick, RI-MA",29-2033,Nuclear Medicine Technologists,detailed,"85,610"
123342,RI,77200,"Providence-Warwick, RI-MA",29-2034,Radiologic Technologists,detailed,"68,050"
123343,RI,77200,"Providence-Warwick, RI-MA",29-2035,Magnetic Resonance Imaging Technologists,detailed,"76,560"
123344,RI,77200,"Providence-Warwick, RI-MA",29-2041,Emergency Medical Technicians and Paramedics,detailed,"37,240"
123345,RI,77200,"Providence-Warwick, RI-MA",29-2051,Dietetic Technicians,detailed,"33,990"
123346,RI,77200,"Providence-Warwick, RI-MA",29-2052,Pharmacy Technicians,detailed,"31,980"
123347,RI,77200,"Providence-Warwick, RI-MA",29-2053,Psychiatric Technicians,detailed,"41,900"
123348,RI,77200,"Providence-Warwick, RI-MA",29-2054,Respiratory Therapy Technicians,detailed,"57,620"
123349,RI,77200,"Providence-Warwick, RI-MA",29-2055,Surgical Technologists,detailed,"51,130"
123350,RI,77200,"Providence-Warwick, RI-MA",29-2056,Veterinary Technologists and Technicians,detailed,"34,980"
123351,RI,77200,"Providence-Warwick, RI-MA",29-2057,Ophthalmic Medical Technicians,detailed,"33,500"
123352,RI,77200,"Providence-Warwick, RI-MA",29-2061,Licensed Practical and Licensed Vocational Nurses,detailed,"52,910"
123353,RI,77200,"Providence-Warwick, RI-MA",29-2071,Medical Records and Health Information Technicians,detailed,"40,020"
123354,RI,77200,"Providence-Warwick, RI-MA",29-2081,"Opticians, Dispensing",detailed,"46,130"
123355,RI,77200,"Providence-Warwick, RI-MA",29-2099,"Health Technologists and Technicians, All Other",detailed,"53,360"
123356,RI,77200,"Providence-Warwick, RI-MA",29-9011,Occupational Health and Safety Specialists,detailed,"76,690"
123357,RI,77200,"Providence-Warwick, RI-MA",29-9012,Occupational Health and Safety Technicians,detailed,"60,940"
123358,RI,77200,"Providence-Warwick, RI-MA",29-9091,Athletic Trainers,detailed,"49,900"
123359,RI,77200,"Providence-Warwick, RI-MA",29-9099,"Healthcare Practitioners and Technical Workers, All Other",detailed,"51,860"
123360,RI,77200,"Providence-Warwick, RI-MA",31-0000,Healthcare Support Occupations,major,"31,240"
123361,RI,77200,"Providence-Warwick, RI-MA",31-1011,Home Health Aides,detailed,"26,630"
123362,RI,77200,"Providence-Warwick, RI-MA",31-1013,Psychiatric Aides,detailed,*
123363,RI,77200,"Providence-Warwick, RI-MA",31-1014,Nursing Assistants,detailed,"28,930"
123364,RI,77200,"Providence-Warwick, RI-MA",31-1015,Orderlies,detailed,"31,790"
123365,RI,77200,"Providence-Warwick, RI-MA",31-2011,Occupational Therapy Assistants,detailed,"57,970"
123366,RI,77200,"Providence-Warwick, RI-MA",31-2021,Physical Therapist Assistants,detailed,"53,500"
123367,RI,77200,"Providence-Warwick, RI-MA",31-2022,Physical Therapist Aides,detailed,"27,950"
123368,RI,77200,"Providence-Warwick, RI-MA",31-9011,Massage Therapists,detailed,"36,970"
123369,RI,77200,"Providence-Warwick, RI-MA",31-9091,Dental Assistants,detailed,"39,520"
123370,RI,77200,"Providence-Warwick, RI-MA",31-9092,Medical Assistants,detailed,"33,610"
123371,RI,77200,"Providence-Warwick, RI-MA",31-9093,Medical Equipment Preparers,detailed,"39,220"
123372,RI,77200,"Providence-Warwick, RI-MA",31-9094,Medical Transcriptionists,detailed,"39,600"
123373,RI,77200,"Providence-Warwick, RI-MA",31-9095,Pharmacy Aides,detailed,"27,960"
123374,RI,77200,"Providence-Warwick, RI-MA",31-9096,Veterinary Assistants and Laboratory Animal Caretakers,detailed,"29,640"
123375,RI,77200,"Providence-Warwick, RI-MA",31-9097,Phlebotomists,detailed,"37,310"
123376,RI,77200,"Providence-Warwick, RI-MA",31-9099,"Healthcare Support Workers, All Other",detailed,"35,430"
123377,RI,77200,"Providence-Warwick, RI-MA",33-0000,Protective Service Occupations,major,"47,330"
123378,RI,77200,"Providence-Warwick, RI-MA",33-1012,First-Line Supervisors of Police and Detectives,detailed,"80,480"
123379,RI,77200,"Providence-Warwick, RI-MA",33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,detailed,"70,980"
123380,RI,77200,"Providence-Warwick, RI-MA",33-1099,"First-Line Supervisors of Protective Service Workers, All Other",detailed,"59,810"
123381,RI,77200,"Providence-Warwick, RI-MA",33-2011,Firefighters,detailed,"53,300"
123382,RI,77200,"Providence-Warwick, RI-MA",33-2021,Fire Inspectors and Investigators,detailed,"59,350"
123383,RI,77200,"Providence-Warwick, RI-MA",33-3021,Detectives and Criminal Investigators,detailed,"81,320"
123384,RI,77200,"Providence-Warwick, RI-MA",33-3041,Parking Enforcement Workers,detailed,"33,500"
123385,RI,77200,"Providence-Warwick, RI-MA",33-3051,Police and Sheriff's Patrol Officers,detailed,"56,990"
123386,RI,77200,"Providence-Warwick, RI-MA",33-9011,Animal Control Workers,detailed,"37,960"
123387,RI,77200,"Providence-Warwick, RI-MA",33-9021,Private Detectives and Investigators,detailed,"46,040"
123388,RI,77200,"Providence-Warwick, RI-MA",33-9032,Security Guards,detailed,"28,500"
123389,RI,77200,"Providence-Warwick, RI-MA",33-9091,Crossing Guards,detailed,"30,500"
123390,RI,77200,"Providence-Warwick, RI-MA",33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,"23,590"
123391,RI,77200,"Providence-Warwick, RI-MA",33-9099,"Protective Service Workers, All Other",detailed,"29,390"
123392,RI,77200,"Providence-Warwick, RI-MA",35-0000,Food Preparation and Serving Related Occupations,major,"23,770"
123393,RI,77200,"Providence-Warwick, RI-MA",35-1011,Chefs and Head Cooks,detailed,"53,910"
123394,RI,77200,"Providence-Warwick, RI-MA",35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detailed,"37,510"
123395,RI,77200,"Providence-Warwick, RI-MA",35-2011,"Cooks, Fast Food",detailed,"22,530"
123396,RI,77200,"Providence-Warwick, RI-MA",35-2012,"Cooks, Institution and Cafeteria",detailed,"34,190"
123397,RI,77200,"Providence-Warwick, RI-MA",35-2014,"Cooks, Restaurant",detailed,"25,420"
123398,RI,77200,"Providence-Warwick, RI-MA",35-2015,"Cooks, Short Order",detailed,"23,710"
123399,RI,77200,"Providence-Warwick, RI-MA",35-2021,Food Preparation Workers,detailed,"23,480"
123400,RI,77200,"Providence-Warwick, RI-MA",35-3011,Bartenders,detailed,"22,180"
123401,RI,77200,"Providence-Warwick, RI-MA",35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",detailed,"20,460"
123402,RI,77200,"Providence-Warwick, RI-MA",35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",detailed,"21,400"
123403,RI,77200,"Providence-Warwick, RI-MA",35-3031,Waiters and Waitresses,detailed,"21,890"
123404,RI,77200,"Providence-Warwick, RI-MA",35-3041,"Food Servers, Nonrestaurant",detailed,"24,340"
123405,RI,77200,"Providence-Warwick, RI-MA",35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,"21,660"
123406,RI,77200,"Providence-Warwick, RI-MA",35-9021,Dishwashers,detailed,"21,090"
123407,RI,77200,"Providence-Warwick, RI-MA",35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,"21,600"
123408,RI,77200,"Providence-Warwick, RI-MA",35-9099,"Food Preparation and Serving Related Workers, All Other",detailed,"24,670"
123409,RI,77200,"Providence-Warwick, RI-MA",37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,"29,920"
123410,RI,77200,"Providence-Warwick, RI-MA",37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,"37,740"
123411,RI,77200,"Providence-Warwick, RI-MA",37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,"50,940"
123412,RI,77200,"Providence-Warwick, RI-MA",37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,"28,180"
123413,RI,77200,"Providence-Warwick, RI-MA",37-2012,Maids and Housekeeping Cleaners,detailed,"25,900"
123414,RI,77200,"Providence-Warwick, RI-MA",37-2019,"Building Cleaning Workers, All Other",detailed,"54,880"
123415,RI,77200,"Providence-Warwick, RI-MA",37-2021,Pest Control Workers,detailed,"33,930"
123416,RI,77200,"Providence-Warwick, RI-MA",37-3011,Landscaping and Groundskeeping Workers,detailed,"30,010"
123417,RI,77200,"Providence-Warwick, RI-MA",37-3013,Tree Trimmers and Pruners,detailed,"44,980"
123418,RI,77200,"Providence-Warwick, RI-MA",39-0000,Personal Care and Service Occupations,major,"27,140"
123419,RI,77200,"Providence-Warwick, RI-MA",39-1021,First-Line Supervisors of Personal Service Workers,detailed,"39,070"
123420,RI,77200,"Providence-Warwick, RI-MA",39-2021,Nonfarm Animal Caretakers,detailed,"26,060"
123421,RI,77200,"Providence-Warwick, RI-MA",39-3031,"Ushers, Lobby Attendants, and Ticket Takers",detailed,"21,760"
123422,RI,77200,"Providence-Warwick, RI-MA",39-3091,Amusement and Recreation Attendants,detailed,"24,010"
123423,RI,77200,"Providence-Warwick, RI-MA",39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",detailed,"24,980"
123424,RI,77200,"Providence-Warwick, RI-MA",39-4011,Embalmers,detailed,"49,720"
123425,RI,77200,"Providence-Warwick, RI-MA",39-4021,Funeral Attendants,detailed,"28,560"
123426,RI,77200,"Providence-Warwick, RI-MA",39-4031,"Morticians, Undertakers, and Funeral Directors",detailed,"57,600"
123427,RI,77200,"Providence-Warwick, RI-MA",39-5012,"Hairdressers, Hairstylists, and Cosmetologists",detailed,"29,010"
123428,RI,77200,"Providence-Warwick, RI-MA",39-5092,Manicurists and Pedicurists,detailed,"23,880"
123429,RI,77200,"Providence-Warwick, RI-MA",39-5094,Skincare Specialists,detailed,"35,140"
123430,RI,77200,"Providence-Warwick, RI-MA",39-6011,Baggage Porters and Bellhops,detailed,"23,520"
123431,RI,77200,"Providence-Warwick, RI-MA",39-6012,Concierges,detailed,"27,520"
123432,RI,77200,"Providence-Warwick, RI-MA",39-7011,Tour Guides and Escorts,detailed,"26,740"
123433,RI,77200,"Providence-Warwick, RI-MA",39-9011,Childcare Workers,detailed,"23,070"
123434,RI,77200,"Providence-Warwick, RI-MA",39-9021,Personal Care Aides,detailed,"23,600"
123435,RI,77200,"Providence-Warwick, RI-MA",39-9031,Fitness Trainers and Aerobics Instructors,detailed,"43,610"
123436,RI,77200,"Providence-Warwick, RI-MA",39-9032,Recreation Workers,detailed,"25,080"
123437,RI,77200,"Providence-Warwick, RI-MA",39-9041,Residential Advisors,detailed,"28,560"
123438,RI,77200,"Providence-Warwick, RI-MA",39-9099,"Personal Care and Service Workers, All Other",detailed,"27,200"
123439,RI,77200,"Providence-Warwick, RI-MA",41-0000,Sales and Related Occupations,major,"40,180"
123440,RI,77200,"Providence-Warwick, RI-MA",41-1011,First-Line Supervisors of Retail Sales Workers,detailed,"47,800"
123441,RI,77200,"Providence-Warwick, RI-MA",41-1012,First-Line Supervisors of Non-Retail Sales Workers,detailed,"92,010"
123442,RI,77200,"Providence-Warwick, RI-MA",41-2011,Cashiers,detailed,"22,380"
123443,RI,77200,"Providence-Warwick, RI-MA",41-2021,Counter and Rental Clerks,detailed,"28,880"
123444,RI,77200,"Providence-Warwick, RI-MA",41-2022,Parts Salespersons,detailed,"35,010"
123445,RI,77200,"Providence-Warwick, RI-MA",41-2031,Retail Salespersons,detailed,"29,180"
123446,RI,77200,"Providence-Warwick, RI-MA",41-3011,Advertising Sales Agents,detailed,"44,850"
123447,RI,77200,"Providence-Warwick, RI-MA",41-3021,Insurance Sales Agents,detailed,"69,360"
123448,RI,77200,"Providence-Warwick, RI-MA",41-3041,Travel Agents,detailed,"34,950"
123449,RI,77200,"Providence-Warwick, RI-MA",41-3099,"Sales Representatives, Services, All Other",detailed,"61,850"
123450,RI,77200,"Providence-Warwick, RI-MA",41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed,"79,370"
123451,RI,77200,"Providence-Warwick, RI-MA",41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,"65,840"
123452,RI,77200,"Providence-Warwick, RI-MA",41-9011,Demonstrators and Product Promoters,detailed,"36,490"
123453,RI,77200,"Providence-Warwick, RI-MA",41-9021,Real Estate Brokers,detailed,"71,340"
123454,RI,77200,"Providence-Warwick, RI-MA",41-9022,Real Estate Sales Agents,detailed,"50,340"
123455,RI,77200,"Providence-Warwick, RI-MA",41-9031,Sales Engineers,detailed,"118,570"
123456,RI,77200,"Providence-Warwick, RI-MA",41-9041,Telemarketers,detailed,"28,430"
123457,RI,77200,"Providence-Warwick, RI-MA",41-9099,"Sales and Related Workers, All Other",detailed,"41,780"
123458,RI,77200,"Providence-Warwick, RI-MA",43-0000,Office and Administrative Support Occupations,major,"38,040"
123459,RI,77200,"Providence-Warwick, RI-MA",43-1011,First-Line Supervisors of Office and Administrative Support Workers,detailed,"56,630"
123460,RI,77200,"Providence-Warwick, RI-MA",43-2011,"Switchboard Operators, Including Answering Service",detailed,"28,620"
123461,RI,77200,"Providence-Warwick, RI-MA",43-2021,Telephone Operators,detailed,"47,380"
123462,RI,77200,"Providence-Warwick, RI-MA",43-3011,Bill and Account Collectors,detailed,"40,340"
123463,RI,77200,"Providence-Warwick, RI-MA",43-3021,Billing and Posting Clerks,detailed,"38,580"
123464,RI,77200,"Providence-Warwick, RI-MA",43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detailed,"39,580"
123465,RI,77200,"Providence-Warwick, RI-MA",43-3051,Payroll and Timekeeping Clerks,detailed,"43,590"
123466,RI,77200,"Providence-Warwick, RI-MA",43-3061,Procurement Clerks,detailed,"41,760"
123467,RI,77200,"Providence-Warwick, RI-MA",43-3071,Tellers,detailed,"29,070"
123468,RI,77200,"Providence-Warwick, RI-MA",43-3099,"Financial Clerks, All Other",detailed,"39,130"
123469,RI,77200,"Providence-Warwick, RI-MA",43-4011,Brokerage Clerks,detailed,"55,040"
123470,RI,77200,"Providence-Warwick, RI-MA",43-4031,"Court, Municipal, and License Clerks",detailed,"46,860"
123471,RI,77200,"Providence-Warwick, RI-MA",43-4041,"Credit Authorizers, Checkers, and Clerks",detailed,"41,510"
123472,RI,77200,"Providence-Warwick, RI-MA",43-4051,Customer Service Representatives,detailed,"36,300"
123473,RI,77200,"Providence-Warwick, RI-MA",43-4061,"Eligibility Interviewers, Government Programs",detailed,"55,530"
123474,RI,77200,"Providence-Warwick, RI-MA",43-4071,File Clerks,detailed,"33,950"
123475,RI,77200,"Providence-Warwick, RI-MA",43-4081,"Hotel, Motel, and Resort Desk Clerks",detailed,"24,080"
123476,RI,77200,"Providence-Warwick, RI-MA",43-4111,"Interviewers, Except Eligibility and Loan",detailed,"40,350"
123477,RI,77200,"Providence-Warwick, RI-MA",43-4121,"Library Assistants, Clerical",detailed,"26,150"
123478,RI,77200,"Providence-Warwick, RI-MA",43-4131,Loan Interviewers and Clerks,detailed,"39,120"
123479,RI,77200,"Providence-Warwick, RI-MA",43-4141,New Accounts Clerks,detailed,"35,520"
123480,RI,77200,"Providence-Warwick, RI-MA",43-4151,Order Clerks,detailed,"34,440"
123481,RI,77200,"Providence-Warwick, RI-MA",43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",detailed,"39,300"
123482,RI,77200,"Providence-Warwick, RI-MA",43-4171,Receptionists and Information Clerks,detailed,"30,430"
123483,RI,77200,"Providence-Warwick, RI-MA",43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,detailed,"37,250"
123484,RI,77200,"Providence-Warwick, RI-MA",43-4199,"Information and Record Clerks, All Other",detailed,"44,120"
123485,RI,77200,"Providence-Warwick, RI-MA",43-5011,Cargo and Freight Agents,detailed,"45,680"
123486,RI,77200,"Providence-Warwick, RI-MA",43-5021,Couriers and Messengers,detailed,"31,610"
123487,RI,77200,"Providence-Warwick, RI-MA",43-5031,"Police, Fire, and Ambulance Dispatchers",detailed,"42,480"
123488,RI,77200,"Providence-Warwick, RI-MA",43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detailed,"39,010"
123489,RI,77200,"Providence-Warwick, RI-MA",43-5041,"Meter Readers, Utilities",detailed,"55,100"
123490,RI,77200,"Providence-Warwick, RI-MA",43-5051,Postal Service Clerks,detailed,"52,300"
123491,RI,77200,"Providence-Warwick, RI-MA",43-5052,Postal Service Mail Carriers,detailed,"51,260"
123492,RI,77200,"Providence-Warwick, RI-MA",43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",detailed,"50,460"
123493,RI,77200,"Providence-Warwick, RI-MA",43-5061,"Production, Planning, and Expediting Clerks",detailed,"48,030"
123494,RI,77200,"Providence-Warwick, RI-MA",43-5071,"Shipping, Receiving, and Traffic Clerks",detailed,"33,100"
123495,RI,77200,"Providence-Warwick, RI-MA",43-5081,Stock Clerks and Order Fillers,detailed,"27,250"
123496,RI,77200,"Providence-Warwick, RI-MA",43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",detailed,"29,420"
123497,RI,77200,"Providence-Warwick, RI-MA",43-6011,Executive Secretaries and Executive Administrative Assistants,detailed,"57,720"
123498,RI,77200,"Providence-Warwick, RI-MA",43-6012,Legal Secretaries,detailed,"46,290"
123499,RI,77200,"Providence-Warwick, RI-MA",43-6013,Medical Secretaries,detailed,"37,230"
