,PRIM_STATE,AREA,AREA_NAME,OCC_CODE,OCC_TITLE,OCC_GROUP,A_MEAN
123500,RI,77200,"Providence-Warwick, RI-MA",43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed,"39,020"
123501,RI,77200,"Providence-Warwick, RI-MA",43-9011,Computer Operators,detailed,"47,960"
123502,RI,77200,"Providence-Warwick, RI-MA",43-9021,Data Entry Keyers,detailed,"32,700"
123503,RI,77200,"Providence-Warwick, RI-MA",43-9022,Word Processors and Typists,detailed,"39,140"
123504,RI,77200,"Providence-Warwick, RI-MA",43-9041,Insurance Claims and Policy Processing Clerks,detailed,"41,080"
123505,RI,77200,"Providence-Warwick, RI-MA",43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",detailed,"33,890"
123506,RI,77200,"Providence-Warwick, RI-MA",43-9061,"Office Clerks, General",detailed,"34,260"
123507,RI,77200,"Providence-Warwick, RI-MA",43-9071,"Office Machine Operators, Except Computer",detailed,*
123508,RI,77200,"Providence-Warwick, RI-MA",43-9111,Statistical Assistants,detailed,"43,450"
123509,RI,77200,"Providence-Warwick, RI-MA",43-9199,"Office and Administrative Support Workers, All Other",detailed,"32,990"
123510,RI,77200,"Providence-Warwick, RI-MA",45-0000,"Farming, Fishing, and Forestry Occupations",major,"27,640"
123511,RI,77200,"Providence-Warwick, RI-MA",45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",detailed,"28,830"
123512,RI,77200,"Providence-Warwick, RI-MA",47-0000,Construction and Extraction Occupations,major,"49,460"
123513,RI,77200,"Providence-Warwick, RI-MA",47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,detailed,"68,800"
123514,RI,77200,"Providence-Warwick, RI-MA",47-2021,Brickmasons and Blockmasons,detailed,"63,530"
123515,RI,77200,"Providence-Warwick, RI-MA",47-2031,Carpenters,detailed,"47,220"
123516,RI,77200,"Providence-Warwick, RI-MA",47-2041,Carpet Installers,detailed,"50,690"
123517,RI,77200,"Providence-Warwick, RI-MA",47-2044,Tile and Marble Setters,detailed,"44,520"
123518,RI,77200,"Providence-Warwick, RI-MA",47-2051,Cement Masons and Concrete Finishers,detailed,"51,270"
123519,RI,77200,"Providence-Warwick, RI-MA",47-2061,Construction Laborers,detailed,"42,040"
123520,RI,77200,"Providence-Warwick, RI-MA",47-2071,"Paving, Surfacing, and Tamping Equipment Operators",detailed,"43,610"
123521,RI,77200,"Providence-Warwick, RI-MA",47-2073,Operating Engineers and Other Construction Equipment Operators,detailed,"51,630"
123522,RI,77200,"Providence-Warwick, RI-MA",47-2081,Drywall and Ceiling Tile Installers,detailed,"49,620"
123523,RI,77200,"Providence-Warwick, RI-MA",47-2082,Tapers,detailed,"49,390"
123524,RI,77200,"Providence-Warwick, RI-MA",47-2111,Electricians,detailed,"53,100"
123525,RI,77200,"Providence-Warwick, RI-MA",47-2121,Glaziers,detailed,"52,020"
123526,RI,77200,"Providence-Warwick, RI-MA",47-2132,"Insulation Workers, Mechanical",detailed,"68,200"
123527,RI,77200,"Providence-Warwick, RI-MA",47-2141,"Painters, Construction and Maintenance",detailed,"39,270"
123528,RI,77200,"Providence-Warwick, RI-MA",47-2151,Pipelayers,detailed,"31,890"
123529,RI,77200,"Providence-Warwick, RI-MA",47-2152,"Plumbers, Pipefitters, and Steamfitters",detailed,"53,180"
123530,RI,77200,"Providence-Warwick, RI-MA",47-2181,Roofers,detailed,"45,010"
123531,RI,77200,"Providence-Warwick, RI-MA",47-2211,Sheet Metal Workers,detailed,"44,770"
123532,RI,77200,"Providence-Warwick, RI-MA",47-2221,Structural Iron and Steel Workers,detailed,"72,720"
123533,RI,77200,"Providence-Warwick, RI-MA",47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detailed,"48,350"
123534,RI,77200,"Providence-Warwick, RI-MA",47-3012,Helpers--Carpenters,detailed,"30,930"
123535,RI,77200,"Providence-Warwick, RI-MA",47-3013,Helpers--Electricians,detailed,"28,290"
123536,RI,77200,"Providence-Warwick, RI-MA",47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",detailed,"28,860"
123537,RI,77200,"Providence-Warwick, RI-MA",47-3016,Helpers--Roofers,detailed,"32,650"
123538,RI,77200,"Providence-Warwick, RI-MA",47-4011,Construction and Building Inspectors,detailed,"56,690"
123539,RI,77200,"Providence-Warwick, RI-MA",47-4041,Hazardous Materials Removal Workers,detailed,"45,240"
123540,RI,77200,"Providence-Warwick, RI-MA",47-4051,Highway Maintenance Workers,detailed,"42,910"
123541,RI,77200,"Providence-Warwick, RI-MA",47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,detailed,"39,440"
123542,RI,77200,"Providence-Warwick, RI-MA",47-4099,"Construction and Related Workers, All Other",detailed,"54,020"
123543,RI,77200,"Providence-Warwick, RI-MA",49-0000,"Installation, Maintenance, and Repair Occupations",major,"48,100"
123544,RI,77200,"Providence-Warwick, RI-MA",49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",detailed,"64,740"
123545,RI,77200,"Providence-Warwick, RI-MA",49-2011,"Computer, Automated Teller, and Office Machine Repairers",detailed,"44,920"
123546,RI,77200,"Providence-Warwick, RI-MA",49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",detailed,"66,370"
123547,RI,77200,"Providence-Warwick, RI-MA",49-2092,"Electric Motor, Power Tool, and Related Repairers",detailed,"42,650"
123548,RI,77200,"Providence-Warwick, RI-MA",49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",detailed,"48,410"
123549,RI,77200,"Providence-Warwick, RI-MA",49-2097,Electronic Home Entertainment Equipment Installers and Repairers,detailed,"38,660"
123550,RI,77200,"Providence-Warwick, RI-MA",49-2098,Security and Fire Alarm Systems Installers,detailed,"49,700"
123551,RI,77200,"Providence-Warwick, RI-MA",49-3011,Aircraft Mechanics and Service Technicians,detailed,"57,810"
123552,RI,77200,"Providence-Warwick, RI-MA",49-3021,Automotive Body and Related Repairers,detailed,"44,060"
123553,RI,77200,"Providence-Warwick, RI-MA",49-3022,Automotive Glass Installers and Repairers,detailed,"31,270"
123554,RI,77200,"Providence-Warwick, RI-MA",49-3023,Automotive Service Technicians and Mechanics,detailed,"40,910"
123555,RI,77200,"Providence-Warwick, RI-MA",49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,detailed,"45,130"
123556,RI,77200,"Providence-Warwick, RI-MA",49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",detailed,"51,770"
123557,RI,77200,"Providence-Warwick, RI-MA",49-3051,Motorboat Mechanics and Service Technicians,detailed,"45,770"
123558,RI,77200,"Providence-Warwick, RI-MA",49-3052,Motorcycle Mechanics,detailed,"38,100"
123559,RI,77200,"Providence-Warwick, RI-MA",49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,detailed,"35,620"
123560,RI,77200,"Providence-Warwick, RI-MA",49-3093,Tire Repairers and Changers,detailed,"29,980"
123561,RI,77200,"Providence-Warwick, RI-MA",49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",detailed,"68,710"
123562,RI,77200,"Providence-Warwick, RI-MA",49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed,"54,990"
123563,RI,77200,"Providence-Warwick, RI-MA",49-9031,Home Appliance Repairers,detailed,"40,300"
123564,RI,77200,"Providence-Warwick, RI-MA",49-9041,Industrial Machinery Mechanics,detailed,"49,230"
123565,RI,77200,"Providence-Warwick, RI-MA",49-9043,"Maintenance Workers, Machinery",detailed,"44,600"
123566,RI,77200,"Providence-Warwick, RI-MA",49-9044,Millwrights,detailed,"56,200"
123567,RI,77200,"Providence-Warwick, RI-MA",49-9051,Electrical Power-Line Installers and Repairers,detailed,"70,290"
123568,RI,77200,"Providence-Warwick, RI-MA",49-9052,Telecommunications Line Installers and Repairers,detailed,"67,830"
123569,RI,77200,"Providence-Warwick, RI-MA",49-9062,Medical Equipment Repairers,detailed,"52,940"
123570,RI,77200,"Providence-Warwick, RI-MA",49-9069,"Precision Instrument and Equipment Repairers, All Other",detailed,"46,260"
123571,RI,77200,"Providence-Warwick, RI-MA",49-9071,"Maintenance and Repair Workers, General",detailed,"42,550"
123572,RI,77200,"Providence-Warwick, RI-MA",49-9094,Locksmiths and Safe Repairers,detailed,"46,370"
123573,RI,77200,"Providence-Warwick, RI-MA",49-9096,Riggers,detailed,"39,690"
123574,RI,77200,"Providence-Warwick, RI-MA",49-9098,"Helpers--Installation, Maintenance, and Repair Workers",detailed,"27,650"
123575,RI,77200,"Providence-Warwick, RI-MA",49-9099,"Installation, Maintenance, and Repair Workers, All Other",detailed,"49,600"
123576,RI,77200,"Providence-Warwick, RI-MA",51-0000,Production Occupations,major,"37,110"
123577,RI,77200,"Providence-Warwick, RI-MA",51-1011,First-Line Supervisors of Production and Operating Workers,detailed,"64,220"
123578,RI,77200,"Providence-Warwick, RI-MA",51-2022,Electrical and Electronic Equipment Assemblers,detailed,"37,440"
123579,RI,77200,"Providence-Warwick, RI-MA",51-2023,Electromechanical Equipment Assemblers,detailed,"36,070"
123580,RI,77200,"Providence-Warwick, RI-MA",51-2041,Structural Metal Fabricators and Fitters,detailed,"41,480"
123581,RI,77200,"Providence-Warwick, RI-MA",51-2091,Fiberglass Laminators and Fabricators,detailed,"34,540"
123582,RI,77200,"Providence-Warwick, RI-MA",51-2092,Team Assemblers,detailed,"30,540"
123583,RI,77200,"Providence-Warwick, RI-MA",51-2099,"Assemblers and Fabricators, All Other",detailed,"29,680"
123584,RI,77200,"Providence-Warwick, RI-MA",51-3011,Bakers,detailed,"29,770"
123585,RI,77200,"Providence-Warwick, RI-MA",51-3021,Butchers and Meat Cutters,detailed,"33,950"
123586,RI,77200,"Providence-Warwick, RI-MA",51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",detailed,"29,600"
123587,RI,77200,"Providence-Warwick, RI-MA",51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",detailed,"27,660"
123588,RI,77200,"Providence-Warwick, RI-MA",51-3092,Food Batchmakers,detailed,"27,900"
123589,RI,77200,"Providence-Warwick, RI-MA",51-3093,Food Cooking Machine Operators and Tenders,detailed,"36,280"
123590,RI,77200,"Providence-Warwick, RI-MA",51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",detailed,"38,900"
123591,RI,77200,"Providence-Warwick, RI-MA",51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",detailed,"50,730"
123592,RI,77200,"Providence-Warwick, RI-MA",51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"36,090"
123593,RI,77200,"Providence-Warwick, RI-MA",51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"34,260"
123594,RI,77200,"Providence-Warwick, RI-MA",51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"43,460"
123595,RI,77200,"Providence-Warwick, RI-MA",51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"29,460"
123596,RI,77200,"Providence-Warwick, RI-MA",51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"33,880"
123597,RI,77200,"Providence-Warwick, RI-MA",51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"33,000"
123598,RI,77200,"Providence-Warwick, RI-MA",51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"40,120"
123599,RI,77200,"Providence-Warwick, RI-MA",51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"45,360"
123600,RI,77200,"Providence-Warwick, RI-MA",51-4041,Machinists,detailed,"43,810"
123601,RI,77200,"Providence-Warwick, RI-MA",51-4051,Metal-Refining Furnace Operators and Tenders,detailed,"36,450"
123602,RI,77200,"Providence-Warwick, RI-MA",51-4052,"Pourers and Casters, Metal",detailed,"31,290"
123603,RI,77200,"Providence-Warwick, RI-MA",51-4061,"Model Makers, Metal and Plastic",detailed,"41,160"
123604,RI,77200,"Providence-Warwick, RI-MA",51-4071,Foundry Mold and Coremakers,detailed,"34,580"
123605,RI,77200,"Providence-Warwick, RI-MA",51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"30,600"
123606,RI,77200,"Providence-Warwick, RI-MA",51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,"42,770"
123607,RI,77200,"Providence-Warwick, RI-MA",51-4111,Tool and Die Makers,detailed,"48,110"
123608,RI,77200,"Providence-Warwick, RI-MA",51-4121,"Welders, Cutters, Solderers, and Brazers",detailed,"41,800"
123609,RI,77200,"Providence-Warwick, RI-MA",51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",detailed,"35,710"
123610,RI,77200,"Providence-Warwick, RI-MA",51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",detailed,"37,180"
123611,RI,77200,"Providence-Warwick, RI-MA",51-4192,"Layout Workers, Metal and Plastic",detailed,"43,360"
123612,RI,77200,"Providence-Warwick, RI-MA",51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,"31,520"
123613,RI,77200,"Providence-Warwick, RI-MA",51-4199,"Metal Workers and Plastic Workers, All Other",detailed,"29,920"
123614,RI,77200,"Providence-Warwick, RI-MA",51-5111,Prepress Technicians and Workers,detailed,"47,770"
123615,RI,77200,"Providence-Warwick, RI-MA",51-5112,Printing Press Operators,detailed,"41,170"
123616,RI,77200,"Providence-Warwick, RI-MA",51-5113,Print Binding and Finishing Workers,detailed,"34,540"
123617,RI,77200,"Providence-Warwick, RI-MA",51-6011,Laundry and Dry-Cleaning Workers,detailed,"23,730"
123618,RI,77200,"Providence-Warwick, RI-MA",51-6021,"Pressers, Textile, Garment, and Related Materials",detailed,"23,820"
123619,RI,77200,"Providence-Warwick, RI-MA",51-6031,Sewing Machine Operators,detailed,"26,950"
123620,RI,77200,"Providence-Warwick, RI-MA",51-6051,"Sewers, Hand",detailed,"22,980"
123621,RI,77200,"Providence-Warwick, RI-MA",51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,detailed,"32,780"
123622,RI,77200,"Providence-Warwick, RI-MA",51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",detailed,"25,660"
123623,RI,77200,"Providence-Warwick, RI-MA",51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",detailed,"24,440"
123624,RI,77200,"Providence-Warwick, RI-MA",51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",detailed,"26,090"
123625,RI,77200,"Providence-Warwick, RI-MA",51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",detailed,"34,610"
123626,RI,77200,"Providence-Warwick, RI-MA",51-6092,Fabric and Apparel Patternmakers,detailed,"26,020"
123627,RI,77200,"Providence-Warwick, RI-MA",51-6093,Upholsterers,detailed,"38,600"
123628,RI,77200,"Providence-Warwick, RI-MA",51-6099,"Textile, Apparel, and Furnishings Workers, All Other",detailed,"28,550"
123629,RI,77200,"Providence-Warwick, RI-MA",51-7011,Cabinetmakers and Bench Carpenters,detailed,"39,050"
123630,RI,77200,"Providence-Warwick, RI-MA",51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",detailed,"25,280"
123631,RI,77200,"Providence-Warwick, RI-MA",51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",detailed,"32,770"
123632,RI,77200,"Providence-Warwick, RI-MA",51-8013,Power Plant Operators,detailed,"65,330"
123633,RI,77200,"Providence-Warwick, RI-MA",51-8021,Stationary Engineers and Boiler Operators,detailed,"53,660"
123634,RI,77200,"Providence-Warwick, RI-MA",51-8031,Water and Wastewater Treatment Plant and System Operators,detailed,"50,740"
123635,RI,77200,"Providence-Warwick, RI-MA",51-8091,Chemical Plant and System Operators,detailed,"38,020"
123636,RI,77200,"Providence-Warwick, RI-MA",51-8092,Gas Plant Operators,detailed,"82,330"
123637,RI,77200,"Providence-Warwick, RI-MA",51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",detailed,"58,830"
123638,RI,77200,"Providence-Warwick, RI-MA",51-9011,Chemical Equipment Operators and Tenders,detailed,"35,180"
123639,RI,77200,"Providence-Warwick, RI-MA",51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",detailed,"28,790"
123640,RI,77200,"Providence-Warwick, RI-MA",51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detailed,"32,010"
123641,RI,77200,"Providence-Warwick, RI-MA",51-9022,"Grinding and Polishing Workers, Hand",detailed,"32,880"
123642,RI,77200,"Providence-Warwick, RI-MA",51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",detailed,"37,330"
123643,RI,77200,"Providence-Warwick, RI-MA",51-9031,"Cutters and Trimmers, Hand",detailed,"28,180"
123644,RI,77200,"Providence-Warwick, RI-MA",51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",detailed,"32,560"
123645,RI,77200,"Providence-Warwick, RI-MA",51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",detailed,"38,340"
123646,RI,77200,"Providence-Warwick, RI-MA",51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",detailed,"27,080"
123647,RI,77200,"Providence-Warwick, RI-MA",51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",detailed,"36,640"
123648,RI,77200,"Providence-Warwick, RI-MA",51-9071,Jewelers and Precious Stone and Metal Workers,detailed,"42,460"
123649,RI,77200,"Providence-Warwick, RI-MA",51-9081,Dental Laboratory Technicians,detailed,"47,450"
123650,RI,77200,"Providence-Warwick, RI-MA",51-9082,Medical Appliance Technicians,detailed,"36,280"
123651,RI,77200,"Providence-Warwick, RI-MA",51-9083,Ophthalmic Laboratory Technicians,detailed,"31,310"
123652,RI,77200,"Providence-Warwick, RI-MA",51-9111,Packaging and Filling Machine Operators and Tenders,detailed,"28,550"
123653,RI,77200,"Providence-Warwick, RI-MA",51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",detailed,"30,920"
123654,RI,77200,"Providence-Warwick, RI-MA",51-9122,"Painters, Transportation Equipment",detailed,"41,710"
123655,RI,77200,"Providence-Warwick, RI-MA",51-9123,"Painting, Coating, and Decorating Workers",detailed,"32,810"
123656,RI,77200,"Providence-Warwick, RI-MA",51-9141,Semiconductor Processors,detailed,"33,150"
123657,RI,77200,"Providence-Warwick, RI-MA",51-9151,Photographic Process Workers and Processing Machine Operators,detailed,"29,400"
123658,RI,77200,"Providence-Warwick, RI-MA",51-9191,Adhesive Bonding Machine Operators and Tenders,detailed,"33,180"
123659,RI,77200,"Providence-Warwick, RI-MA",51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",detailed,"29,290"
123660,RI,77200,"Providence-Warwick, RI-MA",51-9194,Etchers and Engravers,detailed,"35,490"
123661,RI,77200,"Providence-Warwick, RI-MA",51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",detailed,"37,760"
123662,RI,77200,"Providence-Warwick, RI-MA",51-9196,"Paper Goods Machine Setters, Operators, and Tenders",detailed,"30,740"
123663,RI,77200,"Providence-Warwick, RI-MA",51-9198,Helpers--Production Workers,detailed,"24,080"
123664,RI,77200,"Providence-Warwick, RI-MA",51-9199,"Production Workers, All Other",detailed,"33,030"
123665,RI,77200,"Providence-Warwick, RI-MA",53-0000,Transportation and Material Moving Occupations,major,"34,120"
123666,RI,77200,"Providence-Warwick, RI-MA",53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",detailed,"55,490"
123667,RI,77200,"Providence-Warwick, RI-MA",53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,detailed,"55,770"
123668,RI,77200,"Providence-Warwick, RI-MA",53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detailed,"30,860"
123669,RI,77200,"Providence-Warwick, RI-MA",53-3021,"Bus Drivers, Transit and Intercity",detailed,"36,840"
123670,RI,77200,"Providence-Warwick, RI-MA",53-3022,"Bus Drivers, School or Special Client",detailed,"36,890"
123671,RI,77200,"Providence-Warwick, RI-MA",53-3031,Driver/Sales Workers,detailed,"34,820"
123672,RI,77200,"Providence-Warwick, RI-MA",53-3032,Heavy and Tractor-Trailer Truck Drivers,detailed,"42,950"
123673,RI,77200,"Providence-Warwick, RI-MA",53-3033,Light Truck or Delivery Services Drivers,detailed,"35,910"
123674,RI,77200,"Providence-Warwick, RI-MA",53-3041,Taxi Drivers and Chauffeurs,detailed,"25,520"
123675,RI,77200,"Providence-Warwick, RI-MA",53-3099,"Motor Vehicle Operators, All Other",detailed,"30,410"
123676,RI,77200,"Providence-Warwick, RI-MA",53-5011,Sailors and Marine Oilers,detailed,"33,210"
123677,RI,77200,"Providence-Warwick, RI-MA",53-5021,"Captains, Mates, and Pilots of Water Vessels",detailed,"51,630"
123678,RI,77200,"Providence-Warwick, RI-MA",53-5022,Motorboat Operators,detailed,"33,730"
123679,RI,77200,"Providence-Warwick, RI-MA",53-6021,Parking Lot Attendants,detailed,"23,810"
123680,RI,77200,"Providence-Warwick, RI-MA",53-6031,Automotive and Watercraft Service Attendants,detailed,"23,560"
123681,RI,77200,"Providence-Warwick, RI-MA",53-6051,Transportation Inspectors,detailed,"64,870"
123682,RI,77200,"Providence-Warwick, RI-MA",53-7021,Crane and Tower Operators,detailed,"54,340"
123683,RI,77200,"Providence-Warwick, RI-MA",53-7032,Excavating and Loading Machine and Dragline Operators,detailed,"50,790"
123684,RI,77200,"Providence-Warwick, RI-MA",53-7051,Industrial Truck and Tractor Operators,detailed,"36,460"
123685,RI,77200,"Providence-Warwick, RI-MA",53-7061,Cleaners of Vehicles and Equipment,detailed,"25,160"
123686,RI,77200,"Providence-Warwick, RI-MA",53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",detailed,"28,570"
123687,RI,77200,"Providence-Warwick, RI-MA",53-7063,Machine Feeders and Offbearers,detailed,"27,810"
123688,RI,77200,"Providence-Warwick, RI-MA",53-7064,"Packers and Packagers, Hand",detailed,"23,190"
123689,RI,77200,"Providence-Warwick, RI-MA",53-7081,Refuse and Recyclable Material Collectors,detailed,"40,240"
123690,RI,77200,"Providence-Warwick, RI-MA",53-7199,"Material Moving Workers, All Other",detailed,"26,900"
